Index,Occurrence,Gamma,Tau
0,0.22089970648856538,-0.000216785844239094,-0.31598059012031904
1,0.20834137668893077,-0.0002666259263738054,-0.5256906460112931
2,0.20724146160154938,-0.00027772625897124024,-0.4081482115230165
3,0.21056842770577605,-0.0002277197953660856,-0.3935140624703775
4,0.20260981516963572,-0.0002501730371838837,-0.3468709760078444
5,0.21174273885775008,-0.0002388747761045994,-0.422225471580282
6,0.21970308905988245,-0.0001974557071248824,-0.35964052340971303
7,0.22211705482587052,-0.00021041201184560652,-0.42125481556596445
8,0.20602902817883795,-0.00028320910915943093,-0.5906328295936687
9,0.22136058467695885,-0.000231687290875461,-0.3245261325606855
10,0.21450089652810717,-0.0001753871461691136,-0.3124112497539115
11,0.2095996412123992,-0.00025394843274535234,-0.3791611009254201
12,0.21448020567934795,-0.0003466611712367643,-0.5047527344899004
13,0.20154815901361872,-0.00029866938531527046,-0.40292898320614207
14,0.21641284388412935,-0.00015367283346038465,-0.341280036388876
15,0.2218214187058382,-0.00021651356643650045,-0.39883584056653265
16,0.2043779201657323,-0.00031158873737561165,-0.35552210057830314
17,0.20527975500870865,-0.0002981359497667103,-0.3539493145973168
18,0.2001140930884378,-0.00021431292562622433,-0.48607345383056066
19,0.2048617759860964,-0.0002762044475608654,-0.3567774639807146
20,0.21174299742382757,-0.0002701778849089231,-0.29621081563865775
21,0.20331252966076796,-0.0002874716278478112,-0.42393583465473483
22,0.21250848409393908,-0.00025376074199818697,-0.44864096006521154
23,0.20586671576774546,-0.00024132843017982152,-0.5163104020836791
24,0.22060670419951023,-0.00021181044829532937,-0.442447716698954
25,0.2112789196374359,-0.0002747752781727558,-0.4521011640007603
26,0.21046479864559225,-0.00023724623606967605,-0.4757291462629029
27,0.21553571474815597,-0.0003216834768591651,-0.37388648803874164
28,0.1972630993965122,-0.00029493258112432306,-0.47871483055031444
29,0.2033916671758212,-0.0002712616554111944,-0.47471613063607077
30,0.19984544103314877,-0.000251753125834675,-0.4736168067827603
31,0.2152836079478076,-0.00026025814628558757,-0.4639118670441573
32,0.2129738521717624,-0.0002827420606619529,-0.5662307407246262
33,0.20736884239168107,-0.0002724369327135307,-0.4629673038629943
34,0.19607222367043126,-0.0002902825364514872,-0.45839532074879835
35,0.21429914647299764,-0.0003011291180429947,-0.4669330217667332
36,0.20021790310010423,-0.00025233104117187164,-0.4036026224634356
37,0.209652057273295,-0.00022749328206533712,-0.5359360985996665
38,0.20549017939165465,-0.0003169424917574687,-0.5067581097992613
39,0.2122959430074723,-0.00022640378989267063,-0.29331199439863853
40,0.21923570443043772,-0.00024365379579452222,-0.3441770456380415
41,0.21277604001450506,-0.00022261235828568605,-0.4999943749497478
42,0.2084815810189649,-0.0003077940921131175,-0.4182532754782108
43,0.21973452202853455,-0.0002473981509980904,-0.381165498395105
44,0.20379852715815527,-0.0002501106556932317,-0.3395311727028375
45,0.20790201225328275,-0.00032445906766016396,-0.45895766363808665
46,0.2235938141891291,-0.00023901547535354155,-0.3507789566570798
47,0.2203167045731731,-0.00022668818538411491,-0.39591514834445685
48,0.2160488259646393,-0.0002772476893826158,-0.4696057430863225
49,0.21278766202658156,-0.00023475245519837874,-0.3044118330950161
50,0.22110075808924173,-0.0001940780224448051,-0.3663560773945167
51,0.20773705705008844,-0.00023743962946480676,-0.44317358375231247
52,0.21633189904581918,-0.00034338020712991555,-0.5181491640210538
53,0.21547859020312665,-0.00025157670870752625,-0.31530202205079294
54,0.21205500344287675,-0.0002285610969073535,-0.3133107120561903
55,0.22470925956598375,-0.0002754319342063785,-0.43716612956422357
56,0.21816192184707972,-0.0002810697620494662,-0.4159498626297018
57,0.201449173289734,-0.000275786173711594,-0.3778739234601821
58,0.20482830545010766,-0.00024955106998791155,-0.4073026021976824
59,0.20720919176350505,-0.00029122380415027557,-0.36785110185816405
60,0.21522022378944244,-0.0002673298650064794,-0.4114037511292656
61,0.20600751850598953,-0.00028545393590830216,-0.39322758332518387
62,0.21313954834069793,-0.00017798717259114895,-0.28049183327336463
63,0.20136587007829654,-0.00024966431361373467,-0.43943921528559055
64,0.2209754531707897,-0.00021660043696448354,-0.44083119229447376
65,0.20999217099605366,-0.0002538161622622813,-0.42284199859636173
66,0.21130514438555537,-0.00024178988431427059,-0.37583408064367985
67,0.2122784079941819,-0.00028855334156276195,-0.42884695729436745
68,0.2011158862203593,-0.0002850669815722079,-0.46759950567191133
69,0.20686260961646535,-0.0002409893246206707,-0.37365508259252267
70,0.20427491594570768,-0.000256484784873969,-0.4637119388291487
71,0.21620019831103826,-0.00031534784113855237,-0.3879347913108565
72,0.21593447286903145,-0.00028583188715510264,-0.4934209425877318
73,0.21925952732628773,-0.0003161255215071289,-0.47127010160744526
74,0.21460670674304594,-0.0002289119773411802,-0.4239486406472443
75,0.21199931625747293,-0.00030451793485068636,-0.4156015816247985
76,0.19815747108000775,-0.0002657645186421167,-0.314576094946852
77,0.20866409484139636,-0.00023093032019712962,-0.5398139435205216
78,0.20414994085691274,-0.0002796017209861557,-0.5628780126503501
79,0.21206679515102783,-0.00025950050696663975,-0.3214096199552146
80,0.22209376494127586,-0.00020559872351402843,-0.35878233050037095
81,0.21128054027130155,-0.000248882507368696,-0.5470598873663732
82,0.21419702751210135,-0.0003068927301347134,-0.4241118655441888
83,0.21709068446665497,-0.00023335914521101258,-0.42628794453456187
84,0.20950406936869814,-0.000249377868832229,-0.3136063874330312
85,0.20673031297154076,-0.0003224586731855136,-0.4444034202737154
86,0.21963388977185438,-0.00022456491691431142,-0.3860781538443621
87,0.2109712636578528,-0.00024931644070257445,-0.38166654432278113
88,0.21642915702546978,-0.0002522874596792485,-0.45484408488616657
89,0.20879348733407077,-0.0002043917257986991,-0.2832770756632619
90,0.21077621495830717,-0.0002609347759370016,-0.3586372134470325
91,0.2114228321506687,-0.00025784699595887884,-0.42564342544352385
92,0.20889471667577508,-0.0002813848097897551,-0.42701898896362006
93,0.20583438221510614,-0.00024303129662632192,-0.34671944338257477
94,0.2029897607640313,-0.0002530282212684029,-0.37277447781942524
95,0.21464434608054928,-0.00027477319523763473,-0.4704272210529825
96,0.21200515475209963,-0.0002710302046466468,-0.39682440584977735
97,0.2170507595325697,-0.00025555123694091423,-0.2757933832065224
98,0.19849930772060853,-0.0002753589946783484,-0.4287625299052735
99,0.21131362510186014,-0.00032061965034243346,-0.37156420695737646
100,0.2188516024686416,-0.0002831690335917969,-0.4025864021660096
101,0.19765548221265905,-0.00027672965086864893,-0.3482508220407458
102,0.21723862085498052,-0.0002037669856772893,-0.3058596850757752
103,0.20782456045057973,-0.00026106647701351507,-0.44338468882319515
104,0.22344920950300817,-0.00023624062460945826,-0.37479469602623106
105,0.2042754534643894,-0.0002575155281835201,-0.42904467952322933
106,0.22558205034860207,-0.00023346959210063527,-0.2975263139632192
107,0.21270377205210772,-0.0003332334118284166,-0.43909285465703246
108,0.20118752264338197,-0.00027943097509715927,-0.47523105302650726
109,0.19707215647752946,-0.00021622370228320068,-0.32258018385062837
110,0.2011407649598813,-0.0002761483888643891,-0.4599623446330567
111,0.21786571046190578,-0.0002502408456315016,-0.2634060871927242
112,0.2198363685519445,-0.00027415394846547946,-0.42788524124853305
113,0.22265894945495185,-0.00027038772167058936,-0.3468125899585934
114,0.21348993696372487,-0.00024953425701423405,-0.41204652473342024
115,0.20911049619832517,-0.00034756000008037355,-0.3561910235935496
116,0.19927786069353587,-0.00026986199249635033,-0.3014969000373019
117,0.212946728769713,-0.0002193964426376334,-0.3540488079159386
118,0.20165014142299065,-0.0002589243289600007,-0.45127942339027705
119,0.2055567005556042,-0.0002675315797406576,-0.37175233357960485
120,0.21877821280172077,-0.00021672389104324008,-0.3497887998575944
121,0.2142212516806689,-0.00024133231041646947,-0.46117930938414253
122,0.21450044502863747,-0.0003147527323044606,-0.48126785576230235
123,0.20996143778593712,-0.0002719067335951086,-0.4663186022400541
124,0.2097662828587376,-0.00018496311007947918,-0.2916771569005013
125,0.20900264347728653,-0.00035220682795223106,-0.43361752253383007
126,0.2225668545295415,-0.00021401003886910048,-0.32531028172622944
127,0.21593326016828845,-0.00024591076164353037,-0.3229437327684786
128,0.2173017861423306,-0.00026304170444182176,-0.5176449626673629
129,0.19856553460049747,-0.0002208147852093271,-0.19484427158755369
130,0.20859416831226024,-0.0002823649447886204,-0.3802095970260506
131,0.21535395477390423,-0.00030274410502791245,-0.46769411562502483
132,0.20317687025330888,-0.0002921016415157959,-0.4386833124760819
133,0.21093326175016902,-0.0002606435731728288,-0.3909672955639563
134,0.2027053625827807,-0.000247950900935084,-0.38885753935187545
135,0.21449333008090193,-0.0002778575459776078,-0.38327359606828604
136,0.21324453046231578,-0.0002585724426972605,-0.4218313300693836
137,0.2154697145031168,-0.00027578247019697936,-0.3066317314722863
138,0.19984995968289776,-0.0002578726756107613,-0.36878028489760056
139,0.2204476086092717,-0.0002851727411253332,-0.44594424070487243
140,0.20720480039033962,-0.0002752052800612194,-0.4275220593529592
141,0.20771053172203124,-0.00025423236965255874,-0.43912584737772625
142,0.21661112340991162,-0.0002176051519880027,-0.3203511385024861
143,0.20491218273525513,-0.00031829506371530795,-0.44627311687113724
144,0.2242761008228703,-0.00026887707279961697,-0.4214325441050465
145,0.21436805866927616,-0.00024404236526632725,-0.403973092095169
146,0.2185117746260143,-0.00025335997740687336,-0.35468879869262177
147,0.20446539606571273,-0.00030326053105661434,-0.4124963140470222
148,0.20943323181163626,-0.0002806921392209652,-0.5179016745913879
149,0.21838293057587588,-0.00024249588613855784,-0.3702735721505835
150,0.21005581664153578,-0.00026382826524799216,-0.45088093312524624
151,0.2161801977879077,-0.0002747869397797412,-0.27281125756915886
152,0.21315919186796434,-0.0002668611455477303,-0.5254057650786623
153,0.21689150251761768,-0.00025556588456465793,-0.35579316856652776
154,0.205742406286347,-0.00021246955643708056,-0.33546067104191624
155,0.22513376450310008,-0.00030004269567239137,-0.39129947922231534
156,0.20986854693832496,-0.0002531600828914993,-0.3182184336356419
157,0.22395614419198356,-0.00023425924838303504,-0.34540883054685956
158,0.20360079563713945,-0.00022806201185646106,-0.47093558258312945
159,0.20612851694889978,-0.00022629156399424984,-0.29405963004056296
160,0.2242053469228248,-0.0002468804565225235,-0.4023430351864482
161,0.22086905000713564,-0.00025407551399540904,-0.3873493010250396
162,0.21243544272872494,-0.0002646874517126905,-0.4197801821854576
163,0.22083125210181903,-0.00031752435033600567,-0.5139717914375757
164,0.20958043844652208,-0.00018749899611143718,-0.29663012512351516
165,0.2082005918251244,-0.0003084023935456627,-0.4281427946515081
166,0.2153483211110988,-0.0002440477840335721,-0.3151842551032411
167,0.21671951575211712,-0.0002447394075193081,-0.20027301958309252
168,0.2156644242982616,-0.0002254506254647063,-0.3929408928228192
169,0.20715111342034115,-0.00021574948731561966,-0.32467526290909926
170,0.2067893182399551,-0.0002559792992091439,-0.32798097952945565
171,0.22039766984621673,-0.0002831503431016743,-0.4421457760765625
172,0.20342699330325603,-0.00028041831448127094,-0.4674440823129888
173,0.20693004970959816,-0.0002738459069133375,-0.3449658040592109
174,0.20248612560870471,-0.00027563877120725786,-0.3867149156997373
175,0.22458887490046014,-0.0002541436787375816,-0.3292662026188504
176,0.21497170073785338,-0.0002954097466268381,-0.4058109222063771
177,0.21647075957193934,-0.0002061282772470015,-0.25440166396745995
178,0.20431267937095737,-0.0002722585403915849,-0.3438633412319189
179,0.2191955389018735,-0.00026217392687175235,-0.4491401658997675
180,0.20669922997368362,-0.0002778063277534108,-0.43830889250297256
181,0.20169975062450402,-0.00024568862434795185,-0.45270419182160654
182,0.2229327467762705,-0.00019945254833370106,-0.3517003050530409
183,0.21812744518209554,-0.0003512683039818971,-0.4683755593993122
184,0.21587700208248467,-0.0002221574312586899,-0.2519722988496487
185,0.21454104997632412,-0.00024685098738508847,-0.3296203219038494
186,0.21516921586984716,-0.0002623929378965037,-0.3941998889187238
187,0.20548420445308774,-0.00032538030439133983,-0.4757131686447811
188,0.21620003973432733,-0.00025092474590667293,-0.42406487395352915
189,0.20484458118812282,-0.00023403233771523692,-0.21885230999400518
190,0.2138124239223781,-0.0002211296215299977,-0.4220120867541557
191,0.21289820634611772,-0.00029649107202973533,-0.3758365712445209
192,0.20502010119150582,-0.00024224146818239777,-0.43801135691916976
193,0.21959278289781858,-0.00027266605589144227,-0.34444497953743347
194,0.20485205837769555,-0.00024658693775824066,-0.41612512522317746
195,0.21683710885459406,-0.0002742321968798836,-0.35585384101432327
196,0.21569446075485876,-0.00026142586077247876,-0.24730711650882148
197,0.2260676001457395,-0.00024672536093264656,-0.3485206858736822
198,0.20642506396594462,-0.00023558369915243564,-0.40954432499874716
199,0.21555123349733413,-0.00024622818459847743,-0.32937854772469266
200,0.23032195457257942,-0.00026487957413251007,-0.4016079342017985
201,0.21675610202719126,-0.0002539494263801959,-0.3867260758878238
202,0.2101888171683164,-0.0001885406343215941,-0.30502872443185713
203,0.22053806262619802,-0.000304287145655819,-0.4671921798178385
204,0.2070629590633314,-0.0002814703345313487,-0.3254180603607042
205,0.21186990466276934,-0.00028860138226065123,-0.4158521944128251
206,0.2146840005163672,-0.00021450744344674838,-0.21913236206719344
207,0.20516977454680146,-0.00022109165714571924,-0.29420453932636154
208,0.2200346026471522,-0.0002311373435102054,-0.4258056469093729
209,0.20411670712430346,-0.00021626533968465263,-0.35338258428574193
210,0.20078818299864087,-0.00025654856728372856,-0.3207491818012365
211,0.21437694114472755,-0.0003152040969741438,-0.4603896587424438
212,0.20541007950393386,-0.0002556002342834149,-0.5267135442295812
213,0.2065108102873517,-0.0002691212458298327,-0.3638521889608128
214,0.19035617680339745,-0.0002736604072910346,-0.3753443392175409
215,0.2353299718930078,-0.00024396588405868657,-0.4090395236982113
216,0.2052402668383252,-0.000335378776637623,-0.41594041630740514
217,0.20873239695966916,-0.00022313948299969056,-0.3227710834158925
218,0.19713587879024919,-0.0002882434864215597,-0.4391462069786704
219,0.21716022733612855,-0.00025543621652225255,-0.4276818316678469
220,0.21009469366644057,-0.00026670762960869757,-0.47122683311205776
221,0.21427125927459967,-0.00030620166988372464,-0.44765395400932234
222,0.22074766396768591,-0.0002698919427312899,-0.41315851464013204
223,0.20399717843089255,-0.0002904225383726436,-0.32485267061814715
224,0.22095818052556482,-0.00021835977694053494,-0.3125647007503568
225,0.21336331701493483,-0.00026937211511954317,-0.41685139291289186
226,0.20528322100326524,-0.00025116410628095806,-0.3799974968814752
227,0.20747405486421627,-0.0002810794072133407,-0.46412100980510035
228,0.21396307013747018,-0.00022675102996074382,-0.4172580931576921
229,0.20646141522325606,-0.00024024316132718185,-0.21273742089432635
230,0.22590008472982337,-0.0001929038195901189,-0.3049445056982127
231,0.21719617648458595,-0.0002865688341212667,-0.34508097018424116
232,0.21234441382746228,-0.000182004907858537,-0.42013069544351933
233,0.21368998463349748,-0.00023880924294760725,-0.42424259943341114
234,0.21323020581634716,-0.00022743214519751757,-0.3885203441410964
235,0.2221053476137903,-0.00030520112999879364,-0.33260095353530794
236,0.2075116296222007,-0.0002701194179069279,-0.22528412535740938
237,0.20955559153817827,-0.00027120255185296503,-0.30975005243630516
238,0.2094760146561801,-0.0002459781688706243,-0.44972419749386516
239,0.21400742387807126,-0.00022905709087859183,-0.2567555582566683
240,0.21629004369392213,-0.00021550238080533118,-0.20961165053660613
241,0.2198842903393834,-0.0002400206522659818,-0.38194121699727596
242,0.20951743733592904,-0.00019648981289102527,-0.33831649646559303
243,0.22085673624123348,-0.0003146598940697382,-0.4735948894472598
244,0.2101441534064335,-0.0002845675428305174,-0.34913611606487266
245,0.21354622802733603,-0.0002907207946297854,-0.4235389686398401
246,0.2143816909908554,-0.0002643718393068863,-0.24949871051315708
247,0.20730230220453028,-0.00023517457275700686,-0.20594170142776413
248,0.22644698699119475,-0.00023839240570245885,-0.2475513814259337
249,0.21375486373705993,-0.00025802313904606505,-0.37977288691917915
250,0.20601131748528412,-0.00025143428808748587,-0.2999383846481967
251,0.21334472655437442,-0.0002620595163660646,-0.17199124745945327
252,0.20300328817088437,-0.0002584193563527493,-0.40685208996123695
253,0.2142677377306243,-0.00024157316802597237,-0.3184761763271567
254,0.2015439315505031,-0.00023477346008689284,-0.3234248994283481
255,0.2242612451359824,-0.00025114231625309727,-0.3462693891311405
256,0.21061852400655406,-0.000253927683734661,-0.40982504293590527
257,0.20610275348781776,-0.00021066905069328935,-0.23847357513627743
258,0.20587300933217134,-0.0002321698032260758,-0.3169946312640106
259,0.2075474308671984,-0.00024290382925444526,-0.3431681439703672
260,0.20498899406874244,-0.00030909329706337295,-0.3812839603190256
261,0.21612357725787446,-0.0002826066204313439,-0.37439302153160325
262,0.21495088923354294,-0.0002749113674174767,-0.41786199779596683
263,0.20243082852213728,-0.0003528820812887356,-0.42221933976142983
264,0.20874924466919775,-0.00022897736225878701,-0.28422291313804154
265,0.21990913168676107,-0.0002496241616769333,-0.38580069065877565
266,0.20545592500324755,-0.00025392505753394376,-0.3771743749147669
267,0.21046261490018553,-0.0002657075105922503,-0.36234308359826534
268,0.21077833125161105,-0.00023183644776687872,-0.3993607945794777
269,0.21096883037352654,-0.000247220613141782,-0.1872687402421035
270,0.22367318316519041,-0.0002474453046489706,-0.31407472868644687
271,0.2139584981180328,-0.00032070879714026125,-0.3811643810714647
272,0.22145549764268502,-0.0002310859538666492,-0.3694752082107004
273,0.21306402405437808,-0.0002523161269720084,-0.4927857384692059
274,0.21059621743299417,-0.0002687253733230792,-0.42199525022576656
275,0.2232817267007547,-0.0002858180747511243,-0.30208701077212
276,0.20504705307776444,-0.0002412396751418796,-0.2350122489450116
277,0.21042413085977602,-0.0002632550809158799,-0.34730292115992006
278,0.20614052176515368,-0.00025252286418292024,-0.5134963504125524
279,0.2113070984251914,-0.00024268426736543031,-0.37125490733553895
280,0.21528670165381886,-0.00022795484742577383,-0.25293868845711903
281,0.2165611678352629,-0.00021446449631733685,-0.39298568254316596
282,0.2127240627371345,-0.0002352209540975211,-0.36453960054165757
283,0.21428788904037877,-0.0002677576037835296,-0.38719606348375324
284,0.20993413796292903,-0.0002334699867341326,-0.3333289101968175
285,0.21346873186090076,-0.0002712777423602114,-0.4056050952367467
286,0.2087925645166654,-0.00027122319827243646,-0.31707876630260684
287,0.21223867846983863,-0.00025287785210086896,-0.29110389735873765
288,0.22214518736741445,-0.0002661884860357333,-0.3264091307671615
289,0.21605689996533206,-0.0002735392877930596,-0.41827026096947706
290,0.21019308044128404,-0.00025261412210073324,-0.33301642702464124
291,0.19871844085284018,-0.00022327162820248378,-0.13564439317719157
292,0.20770973883343824,-0.00024359313611701822,-0.35959104839155925
293,0.2198506434357616,-0.00024317555616013248,-0.41843264772474226
294,0.20828119993958577,-0.00021804641476908638,-0.21617542321724492
295,0.21814291040632883,-0.00019070326751234934,-0.28256829758118174
296,0.21593317990426908,-0.00029496815764006685,-0.4024798708489436
297,0.21297614863035885,-0.0002346672648790378,-0.27446295138104543
298,0.20556924430352191,-0.0002677596115098097,-0.3251375710290251
299,0.20981713378501088,-0.00024366810819016993,-0.4486660469557833
300,0.20869590059605347,-0.0002991580277376635,-0.3993907890369279
301,0.2090613967421308,-0.00031241566144565457,-0.45078793290494185
302,0.21769389278678092,-0.00025800537730199364,-0.38511344657863955
303,0.203586483469673,-0.0003241832191065671,-0.38437876111921987
304,0.20902985319900474,-0.00025624324351666296,-0.3235438956098484
305,0.21381037129122876,-0.00026125072423961547,-0.34490824116614033
306,0.20124016253715832,-0.00022401881353017872,-0.3213107728771755
307,0.20871166296344207,-0.0002914522152875172,-0.4430730347550876
308,0.20175491351105168,-0.00023424412256307098,-0.47286126141551843
309,0.21588460103920742,-0.00023702232510955184,-0.1845313262177426
310,0.2141773956400682,-0.00026406405511331517,-0.33808789817287266
311,0.20500296226654147,-0.00031728877889659413,-0.37408262555590516
312,0.21633350244362715,-0.0001737715061026769,-0.36055139591646634
313,0.21495736729127635,-0.0002639785173979232,-0.3155743171331171
314,0.22070109730204585,-0.00029216490243059014,-0.4734209787806046
315,0.22151329712433987,-0.00027758762310023925,-0.30507082470302677
316,0.20317972302745602,-0.000250856743607443,-0.2662345643858622
317,0.20504265874479888,-0.00025868389453198186,-0.40423060904458313
318,0.21491588457617133,-0.0002493272190389783,-0.3664756769931578
319,0.2100888292436895,-0.00027178233336493075,-0.37572255602133453
320,0.21796481584204042,-0.00022434012098631473,-0.2959728455695886
321,0.22192387387807272,-0.00017123824773278016,-0.31282871976830556
322,0.22211226362318182,-0.00022165941651010825,-0.3837330013968845
323,0.21483407198172316,-0.0002704209254184012,-0.4287557374460064
324,0.20557351957112185,-0.0002716961818262749,-0.31091020371374767
325,0.19969545428015778,-0.0002839692719283181,-0.3680365840764238
326,0.20130906371173685,-0.00026713409883605233,-0.28216118108158655
327,0.21271476712444776,-0.00027682129558119256,-0.32927423612534534
328,0.2244073030251244,-0.0002756653778828792,-0.37770976220762537
329,0.21341707228385431,-0.0002053279654921429,-0.40712645522441115
330,0.20834084109446588,-0.00025592938068645454,-0.30719484531270397
331,0.20237134915242994,-0.0002305167270829448,-0.2444328855673069
332,0.20958606987607048,-0.00026410756626199375,-0.40636729611090383
333,0.2160602170231412,-0.00023659676090744637,-0.3865695307950243
334,0.20406544502400986,-0.00021396889954765173,-0.2062980091188843
335,0.21461385780416936,-0.00020905657165412584,-0.35804838109716114
336,0.21291228741190382,-0.0003041968770398332,-0.41381537658295264
337,0.21100102233486334,-0.00021729444563911845,-0.35069962623861767
338,0.20726962305727648,-0.00028754278024402315,-0.36956418265015073
339,0.21132535667257923,-0.00024205861219022193,-0.3970911246360972
340,0.2160683254259581,-0.0002677455028432949,-0.4179706032501133
341,0.21010140738022604,-0.0002639874954705224,-0.394875871261255
342,0.22077328592713247,-0.0002429500905966759,-0.46143664086568287
343,0.21536750497689472,-0.0003028463043660839,-0.35810767730491905
344,0.20609567039174742,-0.00021883689743783095,-0.24595837334943177
345,0.2113156238067162,-0.0002522997330687662,-0.43085780619827996
346,0.19915964654028795,-0.0002724278719674138,-0.3600974524404399
347,0.20973384520606497,-0.0002954035043418408,-0.49175297741705415
348,0.2021988248062042,-0.00023521006108630975,-0.45044713150844995
349,0.21390400941909615,-0.00023643403250365804,-0.21403987359994636
350,0.21817999170595043,-0.00025778774816685837,-0.38653756434563236
351,0.20823179759853871,-0.00034848710229647747,-0.4171629095181761
352,0.212242131360881,-0.0002366145896056723,-0.35785722378078194
353,0.2137526353554361,-0.0002927995297219764,-0.42122637126494245
354,0.2193760204192295,-0.00027122484884690686,-0.5197286481159114
355,0.21660798212467358,-0.00029075122413319855,-0.23232934292466134
356,0.20830029355517993,-0.000234368865522928,-0.25901525146038235
357,0.21746093124433163,-0.00025960740210157103,-0.41494320448844435
358,0.20966511035939334,-0.00024492392943293494,-0.35434101824578984
359,0.20918924658047566,-0.0002633221405821565,-0.34288059398411525
360,0.21825635781447522,-0.0002400094527004484,-0.3474405705436125
361,0.2117201068543969,-0.00021274401064060134,-0.3325184992120185
