Index,Occurrence,Gamma,Tau
362,0.22535947055116312,-0.0002536161639707371,-0.4348805194469633
363,0.2131236204591599,-0.00023031059743316455,-0.2976753953061497
364,0.20383777490728422,-0.00023202096952766585,-0.35340080133816226
365,0.20647261849083448,-0.000230080083866235,-0.3944421315609999
366,0.20934474735959796,-0.0002621805469402826,-0.3581334331447216
367,0.2110355544930404,-0.0002541788356816708,-0.35375382901374536
368,0.22463405648968032,-0.0002856730250209296,-0.33655290706451507
369,0.22173886196554443,-0.00020463473382434355,-0.4201236361686341
370,0.22292628052453595,-0.0002918012742016038,-0.4238382495708352
371,0.2087559627719538,-0.0002516565988559792,-0.36398346280081884
372,0.21507818187401534,-0.00018244180264107818,-0.5063701401298719
373,0.22321748650674944,-0.00023952203596542957,-0.4156462096451568
374,0.21821420614854664,-0.00026818597060958586,-0.20526314687285263
375,0.2166868020249496,-0.00019148646061900815,-0.46347428934090823
376,0.2124475005720915,-0.00031940256827034337,-0.43561122740962743
377,0.21386568523098282,-0.00019887476922731794,-0.37864300439161114
378,0.20686603616355603,-0.00023528985567112273,-0.3900337260392313
379,0.21719498388945319,-0.00025342325492964707,-0.4514972891014436
380,0.21516110591114168,-0.0002625269891927663,-0.4735860279403787
381,0.20695392712830712,-0.0002888713905436767,-0.41054880284897854
382,0.21009566554481718,-0.00023223548919045693,-0.442644387176563
383,0.21232293517171869,-0.00033464826400545145,-0.34287117273010903
384,0.20608665106314417,-0.00022895144955730368,-0.24958777127051218
385,0.20540613762891652,-0.0003247860236045262,-0.45035170988128254
386,0.21271797818081328,-0.00028553178997907424,-0.33389034631824444
387,0.2106775583450599,-0.00022495502782315572,-0.3344538620232014
388,0.20419875435286744,-0.00021724301325550113,-0.4652691823939161
389,0.21036288982500334,-0.00024223607877208044,-0.03226733451600694
390,0.21739719526119217,-0.0002374065990435007,-0.3512122673544487
391,0.21415794427630475,-0.00024335309681329162,-0.3725183858556441
392,0.20498940176321662,-0.00019963076134765835,-0.2732119395942223
393,0.1992320328120224,-0.0002920406285390721,-0.3584114250525919
394,0.2172992775045633,-0.00027462853626071857,-0.39078855217947506
395,0.22046931411798915,-0.0002793655572078241,-0.3580598713877707
396,0.20719178577815467,-0.00026332707832718626,-0.2854046888579698
397,0.21445708689394066,-0.00026795178907778905,-0.39877966185346564
398,0.2074186442653576,-0.0002366386683317754,-0.28512272397173877
399,0.20852549524000652,-0.0002698100219158848,-0.34699442061243074
400,0.21511049273893051,-0.00024175129958488702,-0.3282563081509059
401,0.20696561094745053,-0.0002164142946372293,-0.3290428123125045
402,0.22419383292333755,-0.00025902346879830827,-0.3918814907613033
403,0.20193724322496032,-0.0002545301559575254,-0.28154103392227675
404,0.20249371697792462,-0.00026859001924561603,-0.3380723097616204
405,0.20547979803894378,-0.00024009531576458284,-0.3209854147805944
406,0.21011485425441023,-0.000227051633425211,-0.30562348989675286
407,0.20629885465908804,-0.00021003588675316205,-0.31506286814572276
408,0.2176513179049343,-0.00024345840569277587,-0.34949026525300814
409,0.21985738669591653,-0.00021411246549565903,-0.40945516422582356
410,0.21451858612099395,-0.0003271674382595066,-0.36086315174290895
411,0.2143022156009402,-0.00028073154343702687,-0.3602013086856034
412,0.21296556199560146,-0.0002079526384462857,-0.4457559378120277
413,0.21321069762436623,-0.00030187085200095246,-0.4554156987279976
414,0.21261541615568352,-0.00028666356873456887,-0.3418776689921397
415,0.21246962299242933,-0.00022536506381406953,-0.33171403353800755
416,0.20757604697640114,-0.00028884615675616837,-0.40561566773497376
417,0.20354237159726551,-0.0002224728856354628,-0.3788391725063182
418,0.21555177655806435,-0.0002377966104169001,-0.3177485966106953
419,0.21812588254586968,-0.00025454145803647274,-0.43561124663686834
420,0.20900312088402717,-0.0002692755675722104,-0.44579548827501825
421,0.20786579760031926,-0.0003082574284450964,-0.4395203001068382
422,0.21167338677901532,-0.00024240450301072052,-0.437862926223757
423,0.22030998841874933,-0.0003159453141298907,-0.4613404304260873
424,0.20700857641702608,-0.0002419572884808172,-0.2496252291425372
425,0.20482764883829319,-0.00028590446471393814,-0.37426324159664737
426,0.20910637723624104,-0.00028437927235482643,-0.38352883807113275
427,0.2014565490335638,-0.00027126237705962894,-0.3543846681108034
428,0.20428521212241207,-0.00020713794583924797,-0.4153285906910828
429,0.21127120342239847,-0.00024249810897208608,-0.2813992101105482
430,0.21144839030471052,-0.0002771038052241851,-0.31564657202366286
431,0.21627166570292494,-0.0002528879140010186,-0.3727943380296695
432,0.20369326138145383,-0.00019368763882884196,-0.1817148142072057
433,0.2057853060350076,-0.00028594100953476155,-0.3689911385571996
434,0.2103811427425945,-0.0002865348576080526,-0.3595909107421918
435,0.2253331549393397,-0.00025414670851732306,-0.3114119518116178
436,0.2121063185716106,-0.0002646524868744497,-0.3596241512557552
437,0.21719155422747632,-0.00026698866323354156,-0.38442251245712666
438,0.20048737033796293,-0.00023571698701933434,-0.2323843876818762
439,0.22060541544366274,-0.0003164595953335065,-0.49870706578266627
440,0.20801535672506632,-0.0002577594067699856,-0.28685387214912816
441,0.2081751426159853,-0.0002320228214755051,-0.36066315085654177
442,0.22681428622305605,-0.0002626528491413972,-0.3467869105509783
443,0.21178387681103716,-0.0002664505556947813,-0.33622166320318037
444,0.21004752749646122,-0.0002681582518816843,-0.3792277865715221
445,0.20172129995384608,-0.00022469248859052253,-0.30778064609012695
446,0.20988697056425992,-0.0002544692663806258,-0.3787297250160722
447,0.2133703634734933,-0.00021372960894725364,-0.3689968264348904
448,0.2194804424073472,-0.0002624175830593432,-0.32735657487321457
449,0.22262200339377242,-0.0001864638711889311,-0.4101489524297046
450,0.22275975752531874,-0.0002695820984629622,-0.2821721271440778
451,0.21188773750145767,-0.00029499904417046806,-0.4040051133278851
452,0.2131436044317105,-0.00023591409991816098,-0.4699511005276648
453,0.21140420780458136,-0.0003148874861517955,-0.4088071472079394
454,0.20833618666880022,-0.00030507652464483034,-0.33194952557415447
455,0.21196087003604808,-0.0002339076071453076,-0.46431591885068957
456,0.21405550295801495,-0.0002597778541472154,-0.25077653634404673
457,0.2137743009985444,-0.00020421388029589653,-0.3618414640823463
458,0.22404930541345697,-0.0001994826195890365,-0.23244967927030946
459,0.22063496485108597,-0.00019608656237567128,-0.4144247022266285
460,0.21326384248419483,-0.0002633617602313422,-0.3777567218152846
461,0.20947179250342707,-0.00030217273577670624,-0.4090740306672123
462,0.21138267911334918,-0.00029206243241989654,-0.4086408702651311
463,0.21255624484884944,-0.0002732304011790816,-0.3870268738811135
464,0.20219203270855463,-0.00022879787721071524,-0.22446563653902074
465,0.20911769108315048,-0.0002765815827870723,-0.392487588468789
466,0.21596239556304303,-0.00029018698339950127,-0.46496309655660606
467,0.2044927730196337,-0.0002778596134485897,-0.35026653933567886
468,0.20101412769874238,-0.00021011982800374859,-0.39225588284037805
469,0.20844638826699047,-0.00022784441896297352,-0.31489021400359446
470,0.20873175746526323,-0.00027777089551778665,-0.21648192683602263
471,0.21748323362619149,-0.000261300534377345,-0.39408504165850766
472,0.2056679079093125,-0.0002659708840245764,-0.24001746551219333
473,0.21254949013935204,-0.0002532807971750243,-0.37523574104607604
474,0.22026631992111978,-0.00027694860181405205,-0.33213245909834666
475,0.22384756286203422,-0.00024295972738453003,-0.3773217833894335
476,0.22375919947142892,-0.0002893453713308379,-0.38913949326759983
477,0.22664718723208366,-0.0002575754510981611,-0.36946000944841856
478,0.20574275283179816,-0.0002817923962726416,-0.30177566543498574
479,0.21271699555751106,-0.00030471144726466697,-0.5040713965067869
480,0.20216725016281467,-0.0002778881289783453,-0.3164107656798077
481,0.21479105035563595,-0.0002738815949931062,-0.40974923312273637
482,0.22070044728039323,-0.0002682028612312034,-0.34114405125265745
483,0.21496227696366538,-0.0003321911803138666,-0.4246447733392606
484,0.20858833975565427,-0.0002702441724234872,-0.35249635340682767
485,0.20469160879142811,-0.0002578625216797819,-0.2775767387275739
486,0.208842474068254,-0.00025829271883880724,-0.3454239545987845
487,0.2168254322240935,-0.00018347954320969883,-0.3989931176332879
488,0.21656818459847932,-0.00025527126033865894,-0.2826490728346003
489,0.2162571903467031,-0.00018747863878895872,-0.3040513137714852
490,0.21721531295353497,-0.0002838133552004757,-0.27890183664542156
491,0.21590594261778195,-0.00033986575089594814,-0.4495810840084319
492,0.21221332005643084,-0.0002653416697897057,-0.31180210850010914
493,0.21938936790458857,-0.00032075333054032136,-0.357412997823465
494,0.20810505901343018,-0.00028703526252210366,-0.40225557539554885
495,0.20502483209199057,-0.00019625366948840823,-0.46656267007955304
496,0.20836871499869652,-0.00023807017996856927,-0.24436221353859722
497,0.21515071746897024,-0.00019672878747963713,-0.36722567417860025
498,0.21621851184650365,-0.00022638117004813383,-0.31419734142147704
499,0.2190608846883786,-0.00020216454431880613,-0.39186686539046456
500,0.21051153000666784,-0.00021651809196535568,-0.35816580358101097
501,0.21125423637081397,-0.0002918799266323726,-0.3723689694112564
502,0.20390910670899665,-0.00023675086234225222,-0.351745658624363
503,0.21140661120616921,-0.00026077442892015283,-0.4020717575543949
504,0.21021822819787694,-0.00024311774224859911,-0.3450284349439683
505,0.21544598849720625,-0.0002380439800119746,-0.37071848869016544
506,0.21612291467736983,-0.00028907777735769346,-0.4719989767396192
507,0.20956123508578572,-0.0002366646358729079,-0.3600050119976193
508,0.2062841850880322,-0.00020882022028503492,-0.4098493798438903
509,0.20844680345953964,-0.0002551937078793485,-0.38824258717519605
510,0.20510322511637058,-0.0002786505677870205,-0.217339986423162
511,0.21017374297676034,-0.0003469729330300503,-0.5268802399794908
512,0.21345752702064397,-0.00025539725507316976,-0.35400496428276546
513,0.2065519613070183,-0.0002483693607036758,-0.5026881088933965
514,0.22030525387688027,-0.00021870873368973252,-0.35999525565851737
515,0.21599239810961635,-0.0002037268217127793,-0.43535787577996105
516,0.22641765867173058,-0.0002563475282293552,-0.45056215120388243
517,0.22048747400844743,-0.000238848242004352,-0.3876961179456477
518,0.20660859067196463,-0.00027963000587278593,-0.29978259993221407
519,0.21190456826643744,-0.0002592213880000092,-0.41870483014677623
520,0.2116768269413118,-0.0002487592201715722,-0.40502697170399515
521,0.21782231582796135,-0.00027160880834261014,-0.4226554418774106
522,0.21207407675680212,-0.00024538908033637193,-0.4654956280716767
523,0.21657385485362146,-0.0002764827792533436,-0.3867740671414803
524,0.20518828713920023,-0.0002310112379325291,-0.32348187426571495
525,0.21264252562631686,-0.0002949922513346358,-0.33974275273904997
526,0.2092363014133642,-0.0002568756605787571,-0.34665610570375077
527,0.21561065439362037,-0.0002245386150650534,-0.40752159272411553
528,0.21822393344852342,-0.00023819947057202102,-0.30700968807595813
529,0.21842135762439613,-0.0001579638591635883,-0.25231113426597734
530,0.2179557299361406,-0.00027349261850449395,-0.28705655426429016
531,0.21194641128754216,-0.0002928002438518999,-0.394184916624959
532,0.21445486039444522,-0.0002367067938950674,-0.3113572580597457
533,0.21381986414199916,-0.0002859553591492713,-0.3200543015178367
534,0.20688382367749897,-0.0002923114950790721,-0.41022622457162855
535,0.2052094118824071,-0.00024601908864310316,-0.29615084278930837
536,0.21202115041121883,-0.00021883267077859765,-0.262209679458752
537,0.215336580175838,-0.00020963237311531405,-0.3588414072142978
538,0.20837427378718915,-0.00030826075152684757,-0.37561621077006596
539,0.21300625150400554,-0.00024475805333994767,-0.3654120407180479
540,0.2067921787774098,-0.00023759450854870124,-0.29634128562583034
541,0.22129799813477063,-0.0002228487589221965,-0.37752063632504657
542,0.20443687330165722,-0.0002448399174605075,-0.32860959360148556
543,0.20811250399614822,-0.00027699581647637104,-0.46234540086647413
544,0.2167741205078943,-0.0002461906622461625,-0.3623758380159731
545,0.21323049740323513,-0.000231250621352362,-0.42373291678188574
546,0.21516298591232852,-0.0002489379788588142,-0.36539003859895136
547,0.20791650213845753,-0.0002604016615675081,-0.35339402628213584
548,0.2069102929167277,-0.00019901992334733217,-0.4217902750376744
549,0.2120102957263884,-0.0002814346847242501,-0.3902722309430311
550,0.20892736804455186,-0.00024554078285227827,-0.2855138520088908
551,0.2129573128453543,-0.00029422625604213923,-0.42144432196384163
552,0.20151589446970153,-0.00017994850424981354,-0.1904874410080306
553,0.20143272785151606,-0.00025807160169375175,-0.4206906543196665
554,0.22177649550286266,-0.0001955950085665331,-0.3591311080101108
555,0.21203881228700566,-0.0002170106506361338,-0.4285838717184618
556,0.2238499716915704,-0.00026705868305833106,-0.5091004787804383
557,0.22969165116160584,-0.0002797273103108334,-0.3400263694154579
558,0.19598092465357703,-0.0002550056563315808,-0.20307671793553783
559,0.2093944498238402,-0.0002388628173972185,-0.39505421428407117
560,0.21164851838743248,-0.00024210639978750485,-0.366006949957657
561,0.21853194441691504,-0.0002964336915915425,-0.40813710324583813
562,0.21065643265769168,-0.000277815990752966,-0.37279702378940033
563,0.22015799334216984,-0.00025620383929107076,-0.3979405326471529
564,0.2097553522724639,-0.00016901805837628094,-0.36702552900515284
565,0.21324581871696796,-0.00030750714887572663,-0.30034544419233133
566,0.1992568486621059,-0.0002623372838796901,-0.34892160446396997
567,0.21351958532852933,-0.00022446403567289244,-0.4606916945994978
568,0.2219466411572772,-0.0002449679023421255,-0.28717910703796506
569,0.21520457829843892,-0.00022567198170908006,-0.2731329780542192
570,0.21199434198362094,-0.00029163465313131236,-0.4185566283362218
571,0.21333524604879583,-0.0002864417794529243,-0.40884726116787734
572,0.2062229583539722,-0.0002853249877636997,-0.19786305908987145
573,0.21819907069404132,-0.0002943598326314952,-0.31296644607200547
574,0.2104617657026706,-0.00028402104462231916,-0.41834219649787535
575,0.20248717897337332,-0.00024740973874792137,-0.28191782855909975
576,0.20468793797816265,-0.00025894058276888966,-0.26617272290265015
577,0.21406176425263967,-0.00021401676543772523,-0.34240897882588645
578,0.20475966550788016,-0.0003058640862147322,-0.323493087940901
579,0.21518827810312208,-0.00020823730014182272,-0.41481091033482576
580,0.2113352314274427,-0.0002050098299799665,-0.2373863809069996
581,0.21531359375510212,-0.0002555992145879108,-0.3010246595150655
582,0.20467034049857158,-0.00021194532659543736,-0.4326646666101089
583,0.20198274153344514,-0.000267393800634437,-0.5319208650290023
584,0.2167328304060599,-0.00021776529635459971,-0.4155016289860758
585,0.21981901930251052,-0.0002492778673385821,-0.4453552456145463
586,0.21992172686708367,-0.00019186596947789767,-0.30944821344856194
587,0.2139084974908972,-0.00026065987696998074,-0.36041146991788514
588,0.20943106547228996,-0.00020140965419923647,-0.2393174990268182
589,0.21271797511905832,-0.0002705941470782038,-0.5385134383367509
590,0.21714188784404964,-0.00026701790854624413,-0.3589840967934624
591,0.2077133038626674,-0.0002673832246076862,-0.39598971699361324
592,0.2044746121546404,-0.0001967247551080378,-0.2827445201876723
593,0.19699466067258153,-0.0002744558459752884,-0.3910949857879644
594,0.22746249250432127,-0.00017366339653927115,-0.4536964482545317
595,0.21542644161950725,-0.00022723766940921857,-0.43821180032301593
596,0.2167038335930097,-0.0002460914579352278,-0.40415413067085365
597,0.22466518525249057,-0.0002779221996648092,-0.3059382186108303
598,0.20383153043530783,-0.00024562957265598836,-0.27183423606274504
599,0.22071190782268096,-0.00030154866602685927,-0.39603698534946064
600,0.21508590363407193,-0.00022611066756922458,-0.3675632689946986
601,0.21162937855974961,-0.0003089026152902869,-0.4112517050715895
602,0.20636096417568056,-0.00029276066172372224,-0.3825574418786092
603,0.21512416396042072,-0.00024117377463419386,-0.360943320072251
604,0.20217071817174864,-0.0002237731886551017,-0.25308482559776163
605,0.21372388503532658,-0.000288888376233836,-0.34442792418966417
606,0.2027710137120614,-0.0002857914111978168,-0.3874341258482224
607,0.21192091944306507,-0.00022263573451237285,-0.4233168870858208
608,0.22077838745756878,-0.00023263814755244077,-0.272312417970963
609,0.21218052656277836,-0.00025017739917380705,-0.330875505938854
610,0.2203086381046741,-0.0003557007671738338,-0.41164239268810743
611,0.2131793616881778,-0.0002853680924386829,-0.44944410995151285
612,0.214885806948318,-0.0002606573338535857,-0.2851118374710071
613,0.21784312245481724,-0.000325500863580878,-0.3458984235593296
614,0.20878133525235626,-0.00030892345980705876,-0.44434329138732087
615,0.2056087178682029,-0.0002589266711922478,-0.28358311089180877
616,0.206203186142788,-0.00028962001395902245,-0.34688913783935105
617,0.2157346289457856,-0.00021475201192840915,-0.3451263862765837
618,0.19954976475311548,-0.00028269606958221356,-0.24598629726814508
619,0.20439141476070288,-0.00022635752046253903,-0.33010106065982653
620,0.2130403910625116,-0.0002636320467820365,-0.3129180361027865
621,0.21591410163873065,-0.0002394709942579333,-0.2870786886535861
622,0.21294086055534267,-0.00022329748299643033,-0.45205282436475847
623,0.2099934368589083,-0.00026302577192250645,-0.4223363989214879
624,0.20772423491701647,-0.00026213854992409734,-0.28087548109671234
625,0.213739631925569,-0.0002507751738713562,-0.42773926962856823
626,0.22759781204147844,-0.00019147162314761822,-0.39323771409646213
627,0.21667168998530045,-0.00027740548549152924,-0.37652066421711167
628,0.20326412066129118,-0.00024261767034569422,-0.34791766223328635
629,0.21014181895105455,-0.00027503469376945064,-0.4665897228944851
630,0.21256965635763897,-0.0002927276155140678,-0.3461155602668978
631,0.2081901983739367,-0.0002586736344707677,-0.37827737984171417
632,0.20308138076726068,-0.0002351224302615667,-0.3599344937642529
633,0.20188005564533607,-0.0002638388065437121,-0.3766785468915143
634,0.215153725611812,-0.00023535879637344713,-0.32075162482431624
635,0.21076085471338873,-0.00026632418174461076,-0.44131775066830053
636,0.2103602787908453,-0.00020098319792261673,-0.31896287352331293
637,0.21809476003843387,-0.0002470258520149237,-0.3563914571346668
638,0.20369160381823326,-0.0002487681169141061,-0.2700059946346283
639,0.21814468040142182,-0.0002826421463164524,-0.29150744954963403
640,0.1997709218227845,-0.00023095435035183103,-0.5225588253359426
641,0.21806833616102422,-0.0003028679839584333,-0.434306876043332
642,0.21067146537267467,-0.00029076723134479395,-0.3827730435802133
643,0.2055670287608679,-0.00022600335935450645,-0.3793535298765917
644,0.21385117496300926,-0.0002707365509968153,-0.2891417800729823
645,0.21651084771070128,-0.0002970133032068415,-0.3439412929998035
646,0.20186916395314436,-0.00028923506102882944,-0.3842623123581948
647,0.22508341955808292,-0.00020949654082847487,-0.5062331007467484
648,0.2241951198583449,-0.0002492388105185925,-0.3327295003465033
649,0.219482525357801,-0.00025903698581123975,-0.2805692660915279
650,0.22335101106639071,-0.0003003447142245847,-0.5286071561938506
651,0.2114838539472218,-0.00029470880730610844,-0.49574054323187533
652,0.21903205043420437,-0.0002323348262982508,-0.31903241029924484
653,0.21451472518511716,-0.00029610157900909013,-0.41912278782097256
654,0.20544854505030952,-0.0002946328163179634,-0.46218788900118124
655,0.1997056704247745,-0.0002813448346611954,-0.3206273611043258
656,0.20292409837258646,-0.00032310613098422616,-0.4194214531450018
657,0.21205111768341223,-0.00022074998561323714,-0.3710059344244077
658,0.21207919582232282,-0.0002597843365795631,-0.35111576652749754
659,0.20251691388830417,-0.00024445223432580966,-0.3858283114536942
660,0.20922960446596806,-0.0002901352428645224,-0.3325778439308354
661,0.22299099936738564,-0.00019851227115314735,-0.3480907056379093
662,0.2131428195170863,-0.00023797297756065767,-0.40160862297402367
663,0.2059995412417177,-0.0002762951502471279,-0.42380051251481515
664,0.20875855973192275,-0.0002637907207358349,-0.21718637618642567
665,0.21604561445857506,-0.00028105987052356004,-0.6341611249737968
666,0.21947008457663614,-0.000217957444200214,-0.40215734250566154
667,0.2113491299657373,-0.0002930622388112908,-0.44078562200170185
668,0.19898095965077311,-0.00024277973829097245,-0.44997473156202694
669,0.20938354905198026,-0.00027358456980180465,-0.4927829319355205
670,0.2173361845122026,-0.0002601817636302703,-0.33496283966542595
671,0.21432163225307543,-0.00023471708675033175,-0.3758842906784967
672,0.20314277149785936,-0.00024077857066669197,-0.3896029426883269
673,0.20547503421335195,-0.00023721032065041016,-0.38658986476247287
674,0.21819049757717857,-0.0002257134972096132,-0.25738774116236784
675,0.22829087238785212,-0.00022484259158020583,-0.49245256133665744
676,0.2172841553903685,-0.00020442151351554783,-0.2830371694353486
677,0.21842460040066897,-0.00023359026774044534,-0.4396735268351325
678,0.20805104190740015,-0.0002118536434363435,-0.28651488201580094
679,0.21956399656577963,-0.00029287750740027683,-0.2533483829361509
680,0.2019792149272268,-0.00023347534845637348,-0.4867201233303351
681,0.21499443592721013,-0.00026920258757719167,-0.45928395411640505
682,0.21116784051847476,-0.0002654454915613253,-0.4039691584068304
683,0.21618493303407788,-0.00022111600325867275,-0.31928140203934724
684,0.21170551321143982,-0.0002837965407152691,-0.3710474692092671
685,0.21206332676979883,-0.0003038811699543157,-0.4131323367610104
686,0.21482211291089248,-0.0002633740521954308,-0.3589017704816248
687,0.2221781996351651,-0.00022726489226720307,-0.4510660667746296
688,0.21055349004609186,-0.0002118193181797084,-0.4035431754258022
689,0.20967222923684997,-0.0002571101839346833,-0.3467503521696174
690,0.21441220571912073,-0.00032056829043071927,-0.5069709125740521
691,0.2113820280355102,-0.0003022498382808842,-0.5007291193489612
692,0.1979868134567087,-0.00033758197476504867,-0.369329453492638
693,0.20982894218759862,-0.0002897882525815591,-0.4760422897536796
694,0.2059429325889915,-0.0002559153034675277,-0.38138785509876205
695,0.2122592064865223,-0.0002900996994555601,-0.24983880108926665
696,0.20894608434347528,-0.0003402881765539095,-0.4805998361928728
697,0.2161846299474494,-0.0002383272878080879,-0.39162157521652324
698,0.219368690825051,-0.00022358935611140065,-0.31026653439007906
699,0.19391670358898222,-0.00022551161331881074,-0.38810107440772434
700,0.2075142830932602,-0.0002911016155326433,-0.31962656918627824
701,0.2198140235437726,-0.00020982285400068573,-0.3484861119061261
702,0.2165831022299758,-0.00025001008913711967,-0.4875735800260575
703,0.20413960843932882,-0.00026123653074374597,-0.4627364655096104
704,0.2182826381812284,-0.0002931192006944795,-0.2928903253384265
705,0.21501179858831676,-0.0002993949539387043,-0.4621823764236868
706,0.21681694947564095,-0.00022085492424032594,-0.4952393631023703
707,0.21309826208503796,-0.0003012468256196943,-0.3226655998796171
708,0.20438069599145192,-0.0002457763888718624,-0.4372237492041861
709,0.21391191020470157,-0.00027962857491597754,-0.43180173550913653
710,0.21012893572953895,-0.00024194619426733843,-0.35140610404270256
711,0.20235233198016978,-0.0002145207791428639,-0.2616916800060906
712,0.2088170655313023,-0.00028054213302866675,-0.3554163076375102
713,0.20989545406847654,-0.00023328265845980547,-0.4288807021468377
714,0.2145625725997346,-0.00023513956321264383,-0.3162835120065578
715,0.21631566909926542,-0.000337823302928307,-0.2961411073062383
716,0.22051378272565952,-0.00022630137917742664,-0.32874662754346284
717,0.2177465331665432,-0.0002477877430764866,-0.38889428440628343
718,0.2076930625190423,-0.0002559462535339621,-0.3869346994712071
719,0.20944711093159435,-0.0002120772930285473,-0.40191918630975143
720,0.20811535183244012,-0.0002072805373489931,-0.45922975222283713
721,0.2139997418471304,-0.0002668338832937899,-0.49051853257081196
722,0.21357460414135443,-0.00026609085123347143,-0.284191112191753
