Index,Occurrence,Gamma,Tau
723,0.2167669161597972,-0.0002600956773585009,-0.3556012805584783
724,0.21355531103636977,-0.0003191674247318175,-0.45787180923518467
725,0.20887296924067228,-0.0003108172220887561,-0.4225851699860425
726,0.2184057661450735,-0.00028937897288977576,-0.3009288585617938
727,0.22215671173907148,-0.00020575632583448838,-0.4180000363099556
728,0.2085769803789142,-0.00025011923897770035,-0.3915149504908711
729,0.20586407359647235,-0.00025259970455950546,-0.25098266547353243
730,0.21234798300247443,-0.0003082253946289148,-0.4916193360021963
731,0.20658161536019104,-0.00026217472476484206,-0.5108249371577238
732,0.20707570740887654,-0.0002613376080275436,-0.3250843199407637
733,0.21649166451840618,-0.00027585457394089445,-0.4165115875979003
734,0.1995204161353571,-0.0002705610199842383,-0.41064172321153053
735,0.20345932484728868,-0.00027594864956034587,-0.3110672544001653
736,0.21097443843066382,-0.00031138781623761037,-0.44835765700566
737,0.21650588682099275,-0.0002343510390437959,-0.38894582283233026
738,0.21329598075795153,-0.00023990281781767313,-0.3650998387586767
739,0.20301014801486683,-0.0002478063471197808,-0.3746511025324528
740,0.2152475121609015,-0.000300822736676945,-0.2254441849701142
741,0.21380912426364213,-0.0002462644402264036,-0.2942260394669829
742,0.21206054013120512,-0.00026457152777167436,-0.41385860032974514
743,0.22311498098137605,-0.0002830243173037832,-0.5531444416462781
744,0.21606338632612632,-0.0002518029178226892,-0.3495132843491864
745,0.20597214097014066,-0.0002912309453291643,-0.4465071295346809
746,0.21885856495731337,-0.00019273045703998334,-0.41103873131031804
747,0.20906761107779748,-0.00031087058794776056,-0.3186605649843071
748,0.21135979984653264,-0.0002249109411528638,-0.46164129015589533
749,0.21090383426059678,-0.0002903864036426239,-0.4292945035437784
750,0.20908760901662365,-0.0002495868783053984,-0.3693898100474826
751,0.20444988350123178,-0.00021316104786931947,-0.32817789122258845
752,0.2048022357369217,-0.00024922782975226763,-0.27954131981991764
753,0.20782809553329112,-0.00023182308734920643,-0.3743762755105796
754,0.2109659541604592,-0.00023732594552459453,-0.2691972605145231
755,0.2161947754031971,-0.0002922790879387651,-0.4067473159708877
756,0.2161642260555674,-0.00023492662717554896,-0.3510004949857168
757,0.21545791622340799,-0.0002470172125679129,-0.4076258611226687
758,0.2066937595814859,-0.00024911917557356915,-0.3107459642361259
759,0.21398976122123597,-0.00021831028509712764,-0.26758177964837493
760,0.2073576040779132,-0.0002593542328557212,-0.40986907242183396
761,0.2178630675755066,-0.0002571739714591388,-0.46969170309526154
762,0.2034646142610389,-0.0002657860289228861,-0.2471721122213409
763,0.22233706005127668,-0.00019819987858619078,-0.3853437432957871
764,0.21727376514478408,-0.00026989763986119144,-0.4412229917213936
765,0.20999638375254354,-0.0003148607648763075,-0.3823822376920674
766,0.2161950158193638,-0.0002581101982815873,-0.21302640636066927
767,0.21145296258819424,-0.00017768865790515653,-0.40086320887974397
768,0.21104626173814706,-0.0002651213360953902,-0.36861079086594206
769,0.21437769348968266,-0.00021244219839447023,-0.2406516748012716
770,0.21331212613582545,-0.000281820424284725,-0.3636462349111473
771,0.20935754711796378,-0.00025534782289505945,-0.3946285708766257
772,0.20908497705778994,-0.00026305744290550353,-0.3712011701507427
773,0.2165600085497943,-0.00028104174845803903,-0.39227085924323113
774,0.20539076910964887,-0.00023688959765875598,-0.3486766125257671
775,0.20627814119978266,-0.0002719257170755206,-0.38800875431246196
776,0.21502252651882675,-0.00029863184370782674,-0.447583433587801
777,0.21575312715305323,-0.00024395778180134534,-0.3434057629895609
778,0.2174669844225901,-0.00027253129270251577,-0.33530813295947737
779,0.20428801896996002,-0.00024888648480389357,-0.3826641355631261
780,0.2145150834110176,-0.0002710521834359144,-0.3216510315600908
781,0.21499905204610698,-0.00027912203203114274,-0.29103210723940515
782,0.2080909312126653,-0.0002479453175043292,-0.4229054843385955
783,0.22311336134153714,-0.0002784961692516951,-0.4545946515908503
784,0.21193631245377414,-0.0002455152969643315,-0.33392437947118486
785,0.1983376641072972,-0.0003178328811423729,-0.44821578112270566
786,0.2207895082672538,-0.0002157223208941217,-0.3734171333719587
787,0.20924427578623106,-0.0002936037670783542,-0.3738622726772099
788,0.21552188681803663,-0.00018276474737614093,-0.3671268999251164
789,0.21027425704070357,-0.00030298017371349346,-0.44551622657903156
790,0.20779593712155658,-0.0002782020891990872,-0.38503116961597345
791,0.20754544636086414,-0.00021491858914966593,-0.37190204430755114
792,0.20820574912525458,-0.00023354483126937403,-0.3096463400753494
793,0.21290564859005218,-0.0002487046420483902,-0.33167028726036524
794,0.2083762870316852,-0.000268686467459399,-0.30280333668802545
795,0.22100747328471876,-0.00027149015274251925,-0.3467661300173068
796,0.20966595296828527,-0.00024034107006721688,-0.3234290677408727
797,0.2103495605735901,-0.00027045821190918443,-0.503902910179471
798,0.20862877535329388,-0.00024232158217113415,-0.3249059021631619
799,0.21352851536688922,-0.00021512805436491012,-0.2883267876655776
800,0.20693126448826665,-0.00025820998448316244,-0.45219568705154994
801,0.21967320787290856,-0.0002562101996288388,-0.5405268088608407
802,0.20375503819727053,-0.00022328672837022197,-0.34207134881436185
803,0.21634221185401453,-0.00023317036250491415,-0.39566643183834194
804,0.22257890855056978,-0.00030188768332960566,-0.4214124390709234
805,0.2220056663568044,-0.0002968966656455232,-0.46961806865804245
806,0.21110037521038227,-0.00025327916669245284,-0.2453978087643059
807,0.20881287345966282,-0.0002264486308119338,-0.398299520576222
808,0.21171487046560666,-0.00031588982582628493,-0.48869103571260736
809,0.21525314326601747,-0.0002208154407018532,-0.24890763302848523
810,0.21423801124060488,-0.0002735249031360713,-0.3445423831909993
811,0.21077208422210253,-0.0002365254548132221,-0.45492465850552755
812,0.21933591021719412,-0.00034973609101932317,-0.4947863132791046
813,0.2115438452618566,-0.00026499181845340716,-0.36579145752666004
814,0.204065710109132,-0.0002626382347714507,-0.3597028988284031
815,0.20902184034123844,-0.00019925519308988134,-0.41812917992259013
816,0.2115246395005132,-0.000316322585616023,-0.5217857144258394
817,0.21644966046574982,-0.00026521450361663673,-0.4091686234467059
818,0.2219149492614425,-0.0002768381140312769,-0.36053129637529235
819,0.2017963666835883,-0.00023910984088072626,-0.344997200232571
820,0.20965264331198752,-0.00025242492274638956,-0.32884184804315947
821,0.21386988488412584,-0.00026422993659875314,-0.22484230000530248
822,0.21449938109306343,-0.00025142862561315454,-0.3024081047349557
823,0.22805105947536652,-0.0002607823219397597,-0.3388060954810757
824,0.20580789215380818,-0.00021857593990809947,-0.3455819927704615
825,0.19744847383960928,-0.00033529742279364897,-0.4387356492705178
826,0.22406180755293514,-0.0002465433394186329,-0.34082854935043194
827,0.20667413942628088,-0.00027710714513344076,-0.24443231613509575
828,0.21574646212196147,-0.00023234308334793671,-0.39269191740659437
829,0.20017300201167987,-0.00028529938474669943,-0.44189562636492513
830,0.20647112445526705,-0.000320748288165907,-0.3923442809030941
831,0.20333590802195622,-0.00023079900473080595,-0.38004665027239865
832,0.21013655266242082,-0.00022870593695511283,-0.29928750771343254
833,0.20657351235295252,-0.00024762043015843734,-0.34209724549056336
834,0.21434132967692432,-0.0003243381966850175,-0.369075239691701
835,0.21688501520344033,-0.00024957925914338144,-0.2854031427676725
836,0.2080369299163603,-0.0002171336168853488,-0.32213934673874073
837,0.207869620047267,-0.00027413406212979587,-0.45179435449085237
838,0.21558310652049145,-0.00029679909568063354,-0.38818295273781545
839,0.2059618728281497,-0.00019386587459972694,-0.20777601251758404
840,0.19801357646518192,-0.0002847239407761132,-0.46227908563658815
841,0.22311681033030994,-0.0002926763701739393,-0.4892968427240395
842,0.2088656709768526,-0.00028649404589976043,-0.35597188504802674
843,0.21024834153558342,-0.00024025252698415118,-0.37058525949734983
844,0.21962343827115183,-0.00024942219040700257,-0.3508986941434208
845,0.2263824825103662,-0.00027268933686549465,-0.4678384750538669
846,0.2157944934017057,-0.00023444843458265608,-0.25779470384602676
847,0.21526337271125312,-0.00022075761771696257,-0.42092616138654165
848,0.21787948464936246,-0.00029859589794994007,-0.44895262473214065
849,0.20762893392870435,-0.00016868130291637434,-0.3515128382049131
850,0.20150996484337447,-0.00025024578164973806,-0.2869287383674475
851,0.21030949779914504,-0.0001988944499975368,-0.4382854150101626
852,0.22287358808176927,-0.0002613008978253938,-0.2698352094017984
853,0.21042713810954305,-0.00022460471157572954,-0.2366408076807922
854,0.2019448856794115,-0.00027024481039850226,-0.38133417568759903
855,0.20841655169952827,-0.00020526902726732235,-0.3712180559321176
856,0.21108890504187766,-0.0002845914373556797,-0.4815127174321962
857,0.21181384054159647,-0.00029596776951878274,-0.47023486880027815
858,0.21867253187439228,-0.0003159877029202297,-0.34887683076325426
859,0.20191472706605285,-0.00023132880532682437,-0.3716172562030416
860,0.2088711491182207,-0.00023375188048462068,-0.24142094210063825
861,0.21008756716296417,-0.00026441626544831997,-0.29390819255321965
862,0.2124848595637706,-0.0002332822649349985,-0.2700116815795332
863,0.22561760464730446,-0.00024399161762182363,-0.35515883086662536
864,0.2041299994728089,-0.0002557300386400453,-0.38503297133728687
865,0.2037789476639698,-0.0003341972737702565,-0.41755608859578763
866,0.21802282928176742,-0.00021205759487514562,-0.25413388766477196
867,0.20788494582475814,-0.00028278918388510276,-0.24732334993995492
868,0.2141108173424569,-0.0002561409219447366,-0.3831744000616691
869,0.1984573574713427,-0.00028800254250406867,-0.4298717787011939
870,0.20581591391927212,-0.0003188050724232431,-0.3840366789140486
871,0.20584692111243286,-0.00022549317207141964,-0.43062373329842424
872,0.21418593543317604,-0.0002537797848432945,-0.3955774136208361
873,0.2067001858769692,-0.00020262595452815027,-0.3650115841678696
874,0.21411923397446986,-0.0003152396086906527,-0.36779657812526284
875,0.21537512865708153,-0.0002585315937942591,-0.2424972065476767
876,0.20986190499710172,-0.00022271086100901264,-0.29868161238393676
877,0.21307055799325203,-0.0002520047473547443,-0.44478105493211273
878,0.21661846124279405,-0.00029624981002352824,-0.39830198462599414
879,0.20622328848640442,-0.00023142152865623117,-0.3092793592218164
880,0.20085644266977104,-0.00031706768494512046,-0.46191049364857434
881,0.21400662185120323,-0.00029505635412270276,-0.4405903089916776
882,0.20785163618676028,-0.0002662100881820138,-0.2785477592961655
883,0.2060639224482706,-0.00023025885869398812,-0.31934698768786085
884,0.2097694247617244,-0.00022202694946036526,-0.3256420793455379
885,0.2247803379517948,-0.00028856486775037535,-0.4989371927078309
886,0.21679310005407904,-0.00028658758524348024,-0.2802343340487523
887,0.20912487607532437,-0.00025065248201267004,-0.34775738052244676
888,0.19818860682187955,-0.0002895647430948754,-0.2609071924750497
889,0.20187038760749332,-0.00020862036320413606,-0.29533849312518007
890,0.20503866863531,-0.00023242592753172227,-0.27410695683114716
891,0.2057128176407118,-0.0002549278062710402,-0.3973934214019282
892,0.22454135049482493,-0.0002726339657494006,-0.3342050102827803
893,0.20691435538116865,-0.00021912796697107068,-0.17127104352202205
894,0.19940703364226048,-0.00024792735611060373,-0.3230785479170463
895,0.20980572640820405,-0.00021445215441618558,-0.482157898097503
896,0.20592251395749034,-0.0002777029189098029,-0.4384797913807127
897,0.20529514218164546,-0.00026186121327287923,-0.33905213622349006
898,0.2123733828109114,-0.00027752710899289263,-0.3759274484332534
899,0.20877769975013988,-0.00024826485050438707,-0.38131437922585165
900,0.20824034607740133,-0.00025139094103207387,-0.20255543201671078
901,0.21234332088469682,-0.00028128560396013563,-0.24272002324887693
902,0.21476813824469987,-0.00022608372570172953,-0.28429512156566394
903,0.21321868040057085,-0.00026758963549384883,-0.3727585085854408
904,0.21154810494076903,-0.00019786400324933577,-0.4034144769198334
905,0.2011023089437743,-0.00030909604220231534,-0.33224820966797014
906,0.2223933716514226,-0.00019765828623193951,-0.20390187151221584
907,0.20398486278154387,-0.0003434756913684939,-0.39598118590226156
908,0.20514971614053323,-0.00027237577828089345,-0.2788230264888403
909,0.20973654283464388,-0.00027704673759611903,-0.36833519928429753
910,0.19994459235151052,-0.0002988228107830542,-0.3229102782458623
911,0.20692427524449963,-0.0002445522253005235,-0.3951495856610895
912,0.21367473274905302,-0.00020926726866563592,-0.40724928075848715
913,0.21063320348409192,-0.0002687056717209861,-0.361769267678685
914,0.20849716957637837,-0.00028606101674815137,-0.23962418098699734
915,0.21661235726600597,-0.0002652006311047393,-0.23669832068754093
916,0.2096033337056744,-0.0002540756691201963,-0.250429279037479
917,0.2149176032314229,-0.00024246110672571385,-0.48941279660847953
918,0.20465289754166233,-0.00024544382233133316,-0.4574015790315273
919,0.19950286274678758,-0.0002305978315717378,-0.3247742798075948
920,0.20633002932538325,-0.0002874604094306002,-0.32796198536734983
921,0.2138720425240374,-0.00030337014137312194,-0.43589022244087006
922,0.212840703124541,-0.00019882331718492304,-0.16934064317909137
923,0.20830619781816,-0.0002366768928792617,-0.32262877348409685
924,0.21506104563402917,-0.00023870762056538492,-0.41871357727642255
925,0.21178127598331842,-0.0002905585042634903,-0.36072970135648547
926,0.21260994574071218,-0.0002748393698342542,-0.33717254914695793
927,0.2111646970633716,-0.00026083300528679024,-0.36622838691553256
928,0.1967430742149232,-0.0003058619651599405,-0.26157224154649744
929,0.20626094672738582,-0.0002370328728343533,-0.3943417664513608
930,0.2036980856525853,-0.00022162356677675327,-0.2851850532566767
931,0.20325294100068692,-0.000262728997819088,-0.44575896786115415
932,0.21989256327868462,-0.0002768747653296106,-0.38705098210316913
933,0.21451872317653092,-0.00023875414227594744,-0.26491231730324627
934,0.20255796276060833,-0.000262274009004267,-0.324938873266848
935,0.2116784473900365,-0.00020713180228968927,-0.36348136350461663
936,0.20433341537754113,-0.00031473185350039016,-0.46069310636415567
937,0.20889344394603698,-0.0002286106434878677,-0.2468529048204663
938,0.22767271252216792,-0.000291521574256247,-0.43792049492703367
939,0.21211744071815553,-0.00018506107834173984,-0.42555792819572397
940,0.21227827902083124,-0.00020849778291072413,-0.3303558722645925
941,0.21120856370171748,-0.00026696340999015375,-0.1718670812222728
942,0.21282527716699678,-0.00024272731172837297,-0.342275755503386
943,0.21843416865995402,-0.00028105555328060964,-0.30522061058672856
944,0.19943892180985362,-0.0002776567505784821,-0.2314162492330395
945,0.20148439585360384,-0.0003150703697960783,-0.3462094338356948
946,0.21156523979479785,-0.00016415640939470172,-0.2291563046358095
947,0.2125369709453792,-0.0003123315413916418,-0.41042330383280534
948,0.20800629287320826,-0.00026613742656109195,-0.2678177212888853
949,0.2087222757835273,-0.00032327984749714716,-0.3662274516751523
950,0.20759234305875746,-0.0003395169436945161,-0.3204592642144963
951,0.20716168270757945,-0.0002454395738516316,-0.2601656116160554
952,0.21836325907190574,-0.00024811796666776803,-0.392385205256217
953,0.20958560237256285,-0.0002811627149482719,-0.3604273368369028
954,0.21414005732863572,-0.00029359275762837883,-0.33055465144353724
955,0.2128328448699497,-0.000260469726953011,-0.3600751429059953
956,0.21464320483659943,-0.00023845717776407936,-0.23989496400097354
957,0.21575424090625617,-0.0002665843364483557,-0.47319809577304717
958,0.212540091622899,-0.0002811988419405231,-0.46238562636494823
959,0.19950286274678758,-0.0002305978315717378,-0.3247742798075948
960,0.1973590163681212,-0.00023828498486579315,-0.2568386033447971
961,0.21297972947854338,-0.0002994077451520732,-0.43641647148748597
962,0.21283980705008293,-0.00020728633369771385,-0.2708680527851305
963,0.19991668455194006,-0.00023840599530773615,-0.32446295375125384
964,0.21618039041573406,-0.0002626412957415191,-0.38181423083215826
965,0.20941404268961444,-0.00033878515514493735,-0.3111757463060053
966,0.20763593320584112,-0.00024567986861825735,-0.29652858884028155
967,0.2185379994597138,-0.00029232547718730385,-0.3936827607417771
968,0.20350478812412748,-0.0002860022113680115,-0.2436211089237199
969,0.21305438614178945,-0.00021478538131439033,-0.3716852142045357
970,0.20495185131474436,-0.0002377890208037477,-0.25602993194084694
971,0.202645113667475,-0.00029881646924430913,-0.40155393597232064
972,0.21698065462047,-0.00028739694042599016,-0.4384849697469071
973,0.22073361675045372,-0.0002154495488519252,-0.29962117765403545
974,0.2029952394794441,-0.0003116419548990181,-0.3843836150119546
975,0.20775922112381273,-0.00022581802004026412,-0.38749187385163325
976,0.20413554375681198,-0.00030834799889367637,-0.43766350515872543
977,0.21237383767041768,-0.00022603590626312626,-0.24117192266808996
978,0.22732220024577948,-0.00027522659956726535,-0.33412643381813323
979,0.20643035001066717,-0.00026387664557115254,-0.396200589979841
980,0.2149822678850779,-0.0002067303342220543,-0.2960854460981274
981,0.21054480191019093,-0.00026965326496236234,-0.2606271098602865
982,0.22390269242825106,-0.00023947639649277142,-0.3283803370699313
983,0.21342696105058184,-0.00023853727013744717,-0.24483408825200143
984,0.2126791791022748,-0.00023317560800684904,-0.19291246507304183
985,0.20194015813173605,-0.00026575135138025123,-0.36406677981475893
986,0.20695593450929145,-0.0002047360131014605,-0.3203507372783953
987,0.2117446033881431,-0.0002769832336798893,-0.2879214104960671
988,0.20062143201246274,-0.0003153608880309456,-0.24239388737434037
989,0.20640363169738762,-0.0002949499443238543,-0.35020004690827033
990,0.20771946662282098,-0.0002679753157691096,-0.34731621458461703
991,0.20587606338153963,-0.00024038621837876425,-0.28710647373526305
992,0.22891784578706836,-0.0002758785706114602,-0.4456233909187634
993,0.21003314688202196,-0.00024972829453319276,-0.387858104260796
994,0.2085098446583441,-0.0003345077592067175,-0.39516807695110556
995,0.2279645653732626,-0.00022428264676350678,-0.37460983326946196
996,0.21519087473463688,-0.000236831714354662,-0.25438054240224
997,0.20707771061211533,-0.0002734671339047185,-0.3876682881788931
998,0.2136669665618,-0.00022969810670945274,-0.5116939686757769
999,0.20049283504957888,-0.00024436509258525394,-0.38112797157640976
1000,0.19936355326423544,-0.00025439404810567614,-0.2919434243725918
1001,0.20837824496787177,-0.00026823230318940124,-0.4514422368558795
1002,0.2072410800519326,-0.00022580728100100351,-0.22563931808793214
1003,0.20229276971271198,-0.00028515810705848023,-0.37524214894860924
1004,0.21415385859809266,-0.0002990551881965331,-0.38174701974834335
1005,0.2079420148042605,-0.00032671025629262365,-0.33092940986457886
1006,0.21164334211310487,-0.0002534131128088974,-0.3070110783517451
1007,0.21059290453281687,-0.00025239982800549576,-0.3636560568252214
1008,0.21028084155459165,-0.0002680039744158276,-0.255227195603615
1009,0.21151894673700433,-0.0002667596980150615,-0.3256494400136781
1010,0.21110502545304904,-0.00022689995373903555,-0.2397323854044111
1011,0.20624944781959736,-0.0003054428999409714,-0.3501869091351793
1012,0.2094799261026566,-0.00030750533471257305,-0.41236073740596674
1013,0.21699078443181297,-0.0002471957356210575,-0.37135179067155266
1014,0.20455387975388223,-0.00025088350026156923,-0.3239233075112425
1015,0.2083944250359051,-0.00024308503181195507,-0.3576192341426335
1016,0.20636488077022236,-0.00026999579722790834,-0.3147532034534256
1017,0.2160833869823673,-0.00020668077034368461,-0.29320287934796346
1018,0.21811984258898226,-0.00028707224827917704,-0.2830400569804417
1019,0.2074357948168934,-0.0002571837584802813,-0.40821067484755513
1020,0.21679665856325503,-0.0003003286385436887,-0.3973320410116906
1021,0.21052863414592737,-0.00024366760014544412,-0.18949032773504526
1022,0.22868292638063636,-0.00021149907498195812,-0.26453054589812736
1023,0.21056807499035557,-0.00024776298908218107,-0.27850822374979944
1024,0.2116313475976923,-0.0002356758287525414,-0.1975235190427712
1025,0.20464632086310863,-0.0002486690493984544,-0.3823879184411657
1026,0.20003653212841765,-0.00027203598757098783,-0.36604855183448776
1027,0.21372858838871012,-0.00026826219372902416,-0.31377073788397425
1028,0.2002623262713079,-0.0002952682125284984,-0.30465504358279893
1029,0.20810095575940335,-0.00032615880170042626,-0.3914961469500278
1030,0.2176133882524901,-0.0002794301163198356,-0.23723161643762058
1031,0.204776625653541,-0.00023087388459206083,-0.304789873047888
1032,0.21923584756583364,-0.00026506853903825325,-0.3880810948727751
1033,0.2102649259615586,-0.00026231942872090546,-0.3902117194690752
1034,0.20847310520811257,-0.00032116841372765455,-0.3359910055269282
1035,0.21208678867293118,-0.0002583350707408801,-0.36514034724052735
1036,0.21237728521320298,-0.00025668562068741746,-0.30503219623511224
1037,0.20280806722459022,-0.00024645385494449697,-0.3296109463044225
1038,0.21646435585481133,-0.00024643268846445714,-0.4926795826067262
1039,0.20119445801569003,-0.00022841989327807447,-0.3297665474908265
1040,0.19786039332303307,-0.0002526195138745197,-0.31001666729171357
1041,0.2076314245083426,-0.0002561308320194744,-0.38609468118433027
1042,0.20207432901600159,-0.00022248056590730187,-0.18862174961451994
1043,0.20717599480802223,-0.00026442694535323765,-0.3141212384486329
1044,0.21278681669060645,-0.0002848286256272397,-0.352944047066441
1045,0.20151500450176307,-0.0002585854252726952,-0.20949926024041077
1046,0.2169295774394031,-0.0002642670443555335,-0.31822360334930266
1047,0.2044276341683786,-0.00026808258399518066,-0.3456905623471742
1048,0.21287720702657015,-0.00028267585894064536,-0.24439138132971605
1049,0.21169119451953144,-0.00026803772244466127,-0.31205109818649096
1050,0.2022800847896823,-0.00025002966048031684,-0.2761054437247103
1051,0.2048521080536369,-0.00035113460442172005,-0.3792475297775891
1052,0.21825131882628002,-0.0002697415898245966,-0.3612430921810069
1053,0.2234076102083547,-0.0002541230065682375,-0.41123798256460975
1054,0.20885750722345103,-0.0002694636803391833,-0.32388854939904155
1055,0.20539550844022336,-0.0002424826798549031,-0.2689016494565726
1056,0.20289071813300802,-0.00032595428563086037,-0.32857426839634196
1057,0.22506282839755942,-0.00016998080585070455,-0.2869050293045623
1058,0.2164157017636441,-0.0002734590225550361,-0.3873050179035973
1059,0.20346187225813867,-0.0002482922658028636,-0.3320380375919562
1060,0.21857416113181005,-0.00034399875621492367,-0.3396548558673838
1061,0.2200344954018466,-0.0002713656645467441,-0.40375887874195643
1062,0.22402394252793006,-0.00021694522619516982,-0.29936095960381887
1063,0.21529306108791302,-0.0002761480058118555,-0.36850582429639467
1064,0.21027913400466675,-0.0002500157346706355,-0.2826557042199654
1065,0.20788462105131345,-0.0002638685071064261,-0.3872077179295806
1066,0.20336189493120865,-0.0002630721311233996,-0.36546097720551013
1067,0.2161349050980702,-0.00022841344401369615,-0.24425902396307358
1068,0.2097679411824639,-0.00027685585853389773,-0.339555456904337
1069,0.20925408967004666,-0.0002911130142538007,-0.4028230538773962
1070,0.21217066013972619,-0.00024205588674857452,-0.2389558848903779
1071,0.19850941041110914,-0.00023799405225715636,-0.2677746755721959
1072,0.216966337751948,-0.00028693239354551676,-0.39301770108553324
1073,0.21553714763413634,-0.0002657369453876251,-0.39553504017599644
1074,0.20847310520811257,-0.00032116841372765455,-0.3359910055269282
1075,0.21251993352736076,-0.0002416159454025217,-0.4257162505124821
1076,0.21715724257952285,-0.0002557895659384882,-0.389345767592929
1077,0.20662468935408196,-0.00024878407763403,-0.2381864020172979
1078,0.20060230863059825,-0.0002724473008818511,-0.5253895716699837
1079,0.2048033117694002,-0.0002518971732484956,-0.32907582513707156
1080,0.1948623504804748,-0.0002499415107642106,-0.29537987638076346
1081,0.20804117162607183,-0.00023726023544799204,-0.3359652430760094
1082,0.206833348887635,-0.00023712313702305263,-0.222460697731387
