Index,Occurrence,Gamma,Tau
1083,0.21071452584134154,-0.0002646666964334861,-0.3140567119801359
1084,0.20762474238619333,-0.00029067537995144737,-0.35208583234921564
1085,0.19888936200953866,-0.00023437935863274915,-0.14335141334771484
1086,0.21379662283380785,-0.00024695020288413333,-0.3515968489576077
1087,0.20145839642850888,-0.0002571668602765316,-0.35834460557904735
1088,0.20783776069041976,-0.00027400418936985004,-0.2629329127261605
1089,0.20791611162148588,-0.0002410653144442352,-0.3133974741378087
1090,0.20904928735566708,-0.0002501101902227265,-0.34346902017998493
1091,0.21073109967423553,-0.00030646209028873614,-0.3851893540621197
1092,0.21076975327235387,-0.0002768499857482839,-0.3715407467263416
1093,0.21940413414408827,-0.00028228930517320075,-0.3673913775243183
1094,0.2110037193702029,-0.00024513158880698743,-0.30468548157401404
1095,0.20676031910839393,-0.00024493948422760735,-0.2728232599658724
1096,0.2071609914791664,-0.0003009564544353625,-0.3000969242462812
1097,0.21895027782944898,-0.00020203836195583266,-0.34073369745026316
1098,0.21592984527201997,-0.0002821498061234533,-0.45261975315002867
1099,0.20432975748997084,-0.00025121126781997105,-0.3487277352252436
1100,0.22231549251687338,-0.00030350378754107803,-0.36554449255283405
1101,0.21648935588604995,-0.00028666281109876435,-0.3935077829480573
1102,0.22120470214877003,-0.0002816334136141472,-0.26717001681065067
1103,0.21395509566241105,-0.0002680098182397931,-0.3283395291035326
1104,0.21453873445673616,-0.00023651380452644258,-0.2205352543000474
1105,0.2125442633955723,-0.0002773018678691572,-0.37095005642860485
1106,0.20802500800354168,-0.0002088992166151034,-0.4093276551063522
1107,0.2181820843713202,-0.0002538104823692017,-0.3124210978164682
1108,0.2128434097059131,-0.00027418911936704125,-0.2141619554727121
1109,0.21755193262349398,-0.00028941284805485037,-0.4185445061173674
1110,0.2235138290010481,-0.00025779173941248035,-0.2884997017380118
1111,0.20644069921781866,-0.00024957021387843407,-0.3588200294606368
1112,0.21658784904783918,-0.0002955030880841561,-0.4813683299986691
1113,0.21164429246500438,-0.00025499077521439335,-0.46869234007725813
1114,0.20847310520811257,-0.00032116841372765455,-0.3359910055269282
1115,0.2131106710388171,-0.0002491097850655366,-0.39708172563452887
1116,0.2082737374186972,-0.00025451653396059545,-0.3417624895711765
1117,0.20506762460301148,-0.0002173668857766245,-0.23740131192853442
1118,0.20473723135279737,-0.000258522694972828,-0.4048828241596315
1119,0.2071450502358969,-0.00026611387416248914,-0.44702270720934045
1120,0.19968536565302053,-0.0003014214824887021,-0.27184001127493185
1121,0.20933403969345205,-0.0002098541587501611,-0.307322203596084
1122,0.20316993842753694,-0.000264469934139036,-0.28922779926062053
1123,0.20980316013053152,-0.0002456295364793726,-0.2386147191797836
1124,0.21056190012282033,-0.00030594766267532774,-0.4178494067777412
1125,0.19496029029403783,-0.00025553773170311635,-0.2467936047668045
1126,0.21331756114448402,-0.00021437152405823757,-0.35981573023661034
1127,0.2022154149139978,-0.0002490805554951573,-0.3854360577597764
1128,0.20400672028034827,-0.0002588279835089011,-0.2986504292784414
1129,0.2104653332766127,-0.00027649730512113485,-0.4255349184067555
1130,0.19346248169795033,-0.0001783976613439251,-0.25688166756083636
1131,0.2147645632053174,-0.0002668908383326072,-0.33851378309023844
1132,0.20810315577255428,-0.0002910189910745104,-0.3954617945133527
1133,0.2184980645968454,-0.00027362231333790494,-0.31984087862542243
1134,0.20360406257222946,-0.0002497980563278447,-0.3366380997379481
1135,0.2160652097238771,-0.0002513256020160579,-0.3344810259409664
1136,0.20572948031646182,-0.0003098339088447616,-0.3802398458989803
1137,0.2159686510893083,-0.0002105070542312348,-0.34818787269307944
1138,0.2202363946131341,-0.0002691158163336241,-0.39759131672987
1139,0.20174758008621518,-0.0002451942545444734,-0.41074865263716015
1140,0.21780781946598982,-0.00029021974448101604,-0.3771215315327438
1141,0.21590586325329175,-0.00024763729138133767,-0.3225582967672185
1142,0.21371411824228892,-0.00025162288038313966,-0.2999299948187433
1143,0.20789247977288972,-0.00027126374755360116,-0.30208747035870187
1144,0.21431797821008314,-0.0002475874462147551,-0.26046751698561105
1145,0.1972626502225835,-0.00026669449792781827,-0.28125775226849375
1146,0.20611303325129815,-0.0002539476025677329,-0.36072753892128817
1147,0.21566692462914283,-0.0002573579872676039,-0.41380510812978666
1148,0.21216305391456686,-0.00030197812134972525,-0.2571059104586287
1149,0.2263234762270267,-0.00026183606210859777,-0.3990032170041719
1150,0.22629352104737133,-0.000239753820145008,-0.3994673668382852
1151,0.20702199769910096,-0.0002668618487470777,-0.39147195819386305
1152,0.21759184758254768,-0.00027247262086403006,-0.43573890777693625
1153,0.20374256058111184,-0.00026254886821065304,-0.3314795074260759
1154,0.20977734098705175,-0.00027730388997943434,-0.33427300663469617
1155,0.2113488429982463,-0.0002456330881415173,-0.3989163418402255
1156,0.20706872430383894,-0.00023316759189887954,-0.3313462081412934
1157,0.21616896998747887,-0.00021616784613194488,-0.2928653151605711
1158,0.20719250159963587,-0.00026693466483625357,-0.41968682645455413
1159,0.20515511123548197,-0.0003010912944253478,-0.36073963407948956
1160,0.21394351890844254,-0.0002643493434260635,-0.3142169067225093
1161,0.20442171049294844,-0.00024337454612754082,-0.29078546901099767
1162,0.215770135751382,-0.0003096329189932347,-0.279050198900466
1163,0.220691042249821,-0.00025538918719661153,-0.35409681267158843
1164,0.20844222778345073,-0.0003155922820640918,-0.41998308483601815
1165,0.20830280390167405,-0.0002943252994106634,-0.3086787972352206
1166,0.22202766094697574,-0.00024618792163368314,-0.4095107163765677
1167,0.21577277734180533,-0.0002779296425453599,-0.4859729693836782
1168,0.20498231575919795,-0.0003156256586168616,-0.37874434489849107
1169,0.22034629032385733,-0.00019468876401045987,-0.30316358871407567
1170,0.20154011835398938,-0.0001975357112025561,-0.2835094697180349
1171,0.2037648668937717,-0.0002583078070066026,-0.19541201339842096
1172,0.21203348339457795,-0.0002912045220458346,-0.38936185274572166
1173,0.22916895200643533,-0.0002980154661583628,-0.34610364072013283
1174,0.2105954202560824,-0.00025019090096530916,-0.23753683922422453
1175,0.21498390527041167,-0.0002664719251848931,-0.4090116649820478
1176,0.20676441557895614,-0.00028863255719730943,-0.40465313863034486
1177,0.22117465287635468,-0.00017000267073425697,-0.3293453489891409
1178,0.21904584259501664,-0.00024319305382536523,-0.3499997981430077
1179,0.21243496222517477,-0.00026962760614194256,-0.39294968674938163
1180,0.22218708722133573,-0.0002608242676013438,-0.3558922316436658
1181,0.2101057302927818,-0.0002755641660455561,-0.28298490302498064
1182,0.21490908654050117,-0.0002521514063969787,-0.3058459624327035
1183,0.2095077826960149,-0.00023252151794804244,-0.4703533583932594
1184,0.21305858050247806,-0.0002310608065179072,-0.27784453395126213
1185,0.20004719828524986,-0.0002451711141181168,-0.40249179828954373
1186,0.20103268058068918,-0.0002591685814895322,-0.38167903657450525
1187,0.2100038084883673,-0.00028283961190514256,-0.3566907183646861
1188,0.2093408548385633,-0.0003084475180780593,-0.41081690969125934
1189,0.21866264529713303,-0.00026296414033304827,-0.39161725193883684
1190,0.21916334001061877,-0.00023088182031411408,-0.36473671516251793
1191,0.20265359443119785,-0.00028468581918706764,-0.33010059992777685
1192,0.22111052071203718,-0.0003025578134083979,-0.3522039813030662
1193,0.19802884270012516,-0.00024507909359019206,-0.32233828122037395
1194,0.2109223717500957,-0.00027591063546892496,-0.3110026877838373
1195,0.20945183485336688,-0.0002576411200831943,-0.4174544061775771
1196,0.20650885700996152,-0.00022087784948804606,-0.26832520164312856
1197,0.21067589889599908,-0.0002808087449287527,-0.3247990517890197
1198,0.21454214929384968,-0.0003142896582334602,-0.4875339998426378
1199,0.20666585074505966,-0.0003032322022434558,-0.423185099165449
1200,0.20474978056447501,-0.00029680260151731847,-0.30887628821236296
1201,0.20381813427962764,-0.0002524260750365052,-0.2700167873932073
1202,0.2126189202506042,-0.00031218370845917246,-0.2981883440937014
1203,0.21215488856981973,-0.0002804656491474052,-0.3208023769113904
1204,0.21113650901803227,-0.000304604363513016,-0.3888710202826969
1205,0.2133086738822772,-0.0002619818268998035,-0.2620494114651335
1206,0.21752358728208904,-0.0002600235797112721,-0.41338697072595293
1207,0.2161274441772949,-0.0002604127359087476,-0.49014327711343375
1208,0.2086345775530662,-0.00029812187122501665,-0.40239340158213255
1209,0.21819085276895817,-0.00022020565932788256,-0.32605546604961183
1210,0.2047362247774112,-0.00022727904877777703,-0.30638797156597214
1211,0.21082243371446302,-0.0002712795758579177,-0.2811564824094869
1212,0.21527652104139544,-0.00030859079384948633,-0.461091219340183
1213,0.22614225249855907,-0.00027116303795317353,-0.314769383019999
1214,0.20835484960911355,-0.0002651973824117185,-0.30671194388441897
1215,0.20871530118702952,-0.00035024760009183173,-0.5377734013114055
1216,0.20338962435697144,-0.00027247573148857386,-0.3987066911326072
1217,0.22193329165311587,-0.00021090993507824794,-0.3645731647100569
1218,0.21926065569797948,-0.000256503950367166,-0.40147569846087194
1219,0.20062149887851882,-0.0002868448764290247,-0.42099040523505493
1220,0.22304413178135646,-0.00021147702512210682,-0.3363972826681201
1221,0.21336047516516327,-0.00028664531424056345,-0.3118760621409669
1222,0.2087187942015663,-0.00024143074511739096,-0.29475243916506577
1223,0.21142483661325573,-0.00024925251636784604,-0.4218061606919314
1224,0.21224627611416125,-0.00021735910015402058,-0.26831483702340786
1225,0.21159612941564654,-0.0002677481782033381,-0.3872985292005273
1226,0.21572720248466232,-0.00028269846480749486,-0.4436836206659845
1227,0.19855982121382493,-0.000289698349365564,-0.3783533414518496
1228,0.21500821760297606,-0.0002788193284943593,-0.4082880216087281
1229,0.2219030197093551,-0.00025681444959563715,-0.3559175465689603
1230,0.2195070257566627,-0.0002462780789774863,-0.4173523129387785
1231,0.2063738158907482,-0.00027979254772680814,-0.4097995269233589
1232,0.22134808514435694,-0.0002946777498735292,-0.3702268015335603
1233,0.19920583847814743,-0.00024337697370695603,-0.32829414917214267
1234,0.22035404046334578,-0.0002641186628180507,-0.4473227483034769
1235,0.20992206341828656,-0.00028297828777645596,-0.44048512822151165
1236,0.20754290613596338,-0.00023325470771320113,-0.2978208239576522
1237,0.21597690419217436,-0.00027105237528987614,-0.35917355503109943
1238,0.2114167682325359,-0.00029761741980122435,-0.5327373749167067
1239,0.20833119624256058,-0.0002867759207503725,-0.3869877698788406
1240,0.2102112501438284,-0.00025946780438527094,-0.2622413244087505
1241,0.21252465838261375,-0.0002520401558980709,-0.29191241802158463
1242,0.2071913752788161,-0.0002931776796870957,-0.3698053640568523
1243,0.2063381252836422,-0.00031587980166481594,-0.2778502370479172
1244,0.21628117809093006,-0.00027755408854810077,-0.22128402516306056
1245,0.22592119806302285,-0.00025384872158676466,-0.2651746515466192
1246,0.21540572970684818,-0.0002738639885756974,-0.3381402789148158
1247,0.21461143874942679,-0.0002657093589299971,-0.4539512431880028
1248,0.20589060075642596,-0.00032335362873216504,-0.42216871076471985
1249,0.22103936118938522,-0.00023602648462769599,-0.3672879766689748
1250,0.2096456568870093,-0.00023512637948832336,-0.3220899132709299
1251,0.20737440428394904,-0.00022734546537679545,-0.29556005801993157
1252,0.20916708539518364,-0.0002448273970320432,-0.23510105140930637
1253,0.2240490174684841,-0.00028757948950318066,-0.4363943787518485
1254,0.2094844107301379,-0.0002680444091500212,-0.3089544772808578
1255,0.21063229651778803,-0.0003112985501037982,-0.4077776756985227
1256,0.20373454822008746,-0.00025225565414349865,-0.4324120371457923
1257,0.21783155167675267,-0.00022110309132739058,-0.42967028625187104
1258,0.21314178612861778,-0.00024786751175317714,-0.34337524695567573
1259,0.19306158949951752,-0.0002610505609710307,-0.47155139953755953
1260,0.21943239856717117,-0.00025984137105224294,-0.4333551208822353
1261,0.21791916575845,-0.00029294636548062134,-0.3635319605029425
1262,0.2129941462616941,-0.0002024648982023801,-0.2663685794534354
1263,0.21588531413707324,-0.00023168169731722482,-0.3779469780478964
1264,0.21519282533149142,-0.00023098886763624655,-0.3287057803020707
1265,0.20979473869990184,-0.0003071185894829695,-0.38939385589576136
1266,0.22590263606861166,-0.00027136623345982617,-0.5073152188525425
1267,0.21345420781067947,-0.00026408628972942016,-0.45984706579624507
1268,0.2151815641741447,-0.0002728397623459821,-0.4410997321400484
1269,0.2225749960993076,-0.00023879360797274046,-0.3178474036018256
1270,0.22002889968998202,-0.00023129944821014028,-0.4104276538732554
1271,0.2071039126167934,-0.00022052380292490742,-0.26107492259785436
1272,0.2082401644632605,-0.0002998742879639298,-0.355594737062217
1273,0.20537112295990256,-0.0002812549538746831,-0.3702454846141289
1274,0.22092445466416616,-0.00026463549392798585,-0.4461943746296227
1275,0.22433753209702156,-0.00027912899109778665,-0.44144524799031093
1276,0.2104120065133797,-0.0002280961062773165,-0.296131840438473
1277,0.21293993442706977,-0.00029051690664141623,-0.2971278266835231
1278,0.2099668374460691,-0.00025835472175652426,-0.3483224584032509
1279,0.2113223708853142,-0.00030145129979451896,-0.39499125637840005
1280,0.20850511268753136,-0.0003230457779785222,-0.33161015763142426
1281,0.20360778341475488,-0.00023827316850072368,-0.2675770598028727
1282,0.20072706004363156,-0.0002737605160688947,-0.31675718517463247
1283,0.2080313782729471,-0.00031291174644402787,-0.29503496291948705
1284,0.21687777521453222,-0.0002604020154620941,-0.3294911450557372
1285,0.2187145720045287,-0.0002453118361669794,-0.2810567815856744
1286,0.21095317922247836,-0.0002940112852423372,-0.38468061691295496
1287,0.21682663658249463,-0.0002738389421127942,-0.4110421112039459
1288,0.2127897522388717,-0.00030112035433395583,-0.5013395746097056
1289,0.21101990443869723,-0.0003090054162102142,-0.3376953732125568
1290,0.2100631246707903,-0.0002541191768107969,-0.5116825669500791
1291,0.21088190041797072,-0.00018321351674737487,-0.290165784837501
1292,0.20090237385363113,-0.00026612979397552664,-0.31639495986568633
1293,0.21804467133521366,-0.0002594312897036729,-0.35815006985621717
1294,0.20446016930781402,-0.0002701264632569374,-0.47431883587599327
1295,0.21087206479594184,-0.00032662608779075253,-0.3630028476240534
1296,0.20909641228846088,-0.0003057688778851316,-0.4343558507131238
1297,0.21719284325375826,-0.00019459458677643007,-0.4612308531338516
1298,0.21388472098820233,-0.000246035482259278,-0.3086152851433229
1299,0.19977520336482868,-0.00024931204200048427,-0.4007907020351874
1300,0.22486549092585706,-0.0002806161709946013,-0.4328204513900889
1301,0.21128117506904592,-0.0002762553694925797,-0.4052464286716978
1302,0.2127174199358785,-0.0002272904498867918,-0.15311799203449916
1303,0.2127450862487804,-0.00019810511694105703,-0.3185161603234213
1304,0.2190273392142671,-0.0002329298767631773,-0.24739672671924035
1305,0.22346675141706424,-0.0002516794651849896,-0.2758163178206416
1306,0.22798065041493787,-0.00023982216142451267,-0.5014641426164148
1307,0.2020927665898955,-0.00027413680880200716,-0.4968549429894833
1308,0.21336939688505807,-0.00024168300390721084,-0.4456731253471053
1309,0.21644996662873428,-0.0002576211434790239,-0.24875258997167726
1310,0.21136057724381702,-0.00025451784714503755,-0.3825252846433944
1311,0.20705294758525478,-0.0002405435930306208,-0.20449072024100734
1312,0.21230604006957365,-0.0002823806866109364,-0.36253516517049
1313,0.2145774945228141,-0.00027178395176238066,-0.3925910118049767
1314,0.21873201560630007,-0.0002833669393212145,-0.44422544199049446
1315,0.21683748530904318,-0.00028542172879810114,-0.3781752835012876
1316,0.2100307535815537,-0.00024762232900921394,-0.27284641108124935
1317,0.21645597086155677,-0.0002981445166363307,-0.38053566194636257
1318,0.2076108866991067,-0.000239249617193484,-0.3132964420987304
1319,0.2112169556179732,-0.0002614617802421818,-0.2948549336988812
1320,0.21167488557104114,-0.0003260155806182701,-0.46849417726548925
1321,0.20578647655099208,-0.00024481928329593013,-0.30622391350277833
1322,0.19256093566904042,-0.00026991951747329336,-0.30887469142201046
1323,0.22264190712227583,-0.0003051343866619349,-0.34950723832791053
1324,0.2008482230375418,-0.0002785650431224655,-0.26223225333543787
1325,0.2171644460921348,-0.00027017948334509784,-0.35778199542315847
1326,0.2113054007568323,-0.00027393216990178926,-0.3528156144170304
1327,0.2040296906710986,-0.00030143594841457936,-0.4747732715477736
1328,0.21266450839962736,-0.0002917348979419605,-0.5229550597430289
1329,0.21463284072341982,-0.00031885480834149946,-0.29257946511966054
1330,0.20227716154373088,-0.0003256241479148533,-0.5059190139556324
1331,0.20865125428598374,-0.00021854534821935697,-0.28305341378814836
1332,0.20048612968406038,-0.0002659857971451673,-0.44028327708979703
1333,0.20962939812055426,-0.00028369095073944693,-0.3782811763408442
1334,0.18511139013137168,-0.0003087372412959713,-0.48701036948831306
1335,0.20775094461007698,-0.0003161523619707403,-0.3471184834921762
1336,0.20564579541224165,-0.00026670650374481373,-0.4488350085691592
1337,0.21745121792933692,-0.00021647646686492967,-0.50208037774542
1338,0.2245223795403969,-0.00019572220567249708,-0.27797489527266683
1339,0.1985569993345313,-0.000240224005232133,-0.38501879409364653
1340,0.20917645628989834,-0.0002342226690759103,-0.2716928478556303
1341,0.20100527305695437,-0.0003176129587827603,-0.4068200051259846
1342,0.21065972043873543,-0.00025813408718574704,-0.2667554660381357
1343,0.21078170336001462,-0.00023619407467448966,-0.3538005276527298
1344,0.21570635842949887,-0.00021836039226203673,-0.19381261755126433
1345,0.21664025515348467,-0.0002751634220738843,-0.3924442500748699
1346,0.217383941698701,-0.0002471112404728052,-0.2878153353847451
1347,0.20040383197436462,-0.0002692563466782182,-0.4141959889923295
1348,0.21778999167945384,-0.00023918259602117312,-0.3300031120301985
1349,0.2160876255459913,-0.0002544701379082147,-0.2548693993900982
1350,0.20938234272411455,-0.00024910674756714927,-0.3443401123378314
1351,0.20753723040942434,-0.00028488751161101023,-0.27287601710903553
1352,0.21438137607235325,-0.0002778248041522322,-0.3883149597438305
1353,0.22209450456492685,-0.0002499351602145788,-0.38658591794020375
1354,0.2149302916552816,-0.00022599594429361576,-0.4326132080822646
1355,0.22373075887835492,-0.0002853976615787074,-0.4104098834209447
1356,0.20607138821117194,-0.00022839340992002557,-0.20451329184929445
1357,0.21287362607701793,-0.00029843404050269287,-0.37402034628718434
1358,0.20716848119234765,-0.00024003052490861383,-0.3118293369515731
1359,0.21869483363312026,-0.00022099435287630139,-0.38779932677808
1360,0.2170838049134884,-0.000277010731722497,-0.3211616229610683
1361,0.2064445601858088,-0.00022934067789202504,-0.3038415379431533
1362,0.20714079187641138,-0.0002854360002562617,-0.41015679656710907
1363,0.21407160341391518,-0.00026673373051741344,-0.3842259946498975
1364,0.19866252966184544,-0.00032573421172265335,-0.37503185635933983
1365,0.2134821036741696,-0.0002762378203308132,-0.36053883053642727
1366,0.2118351421174371,-0.00030225309066257233,-0.4110216262646676
1367,0.19900016125768377,-0.00028641499081382777,-0.4531055864529734
1368,0.21124491901670278,-0.00024508696916685933,-0.4746347706954486
1369,0.21166697108176158,-0.0002814019240401054,-0.33037980043953047
1370,0.2098743256847374,-0.0002981199831406644,-0.3700767769081109
1371,0.2081757971387821,-0.00024114640144515443,-0.2993884797868845
1372,0.20210946900456095,-0.0002539266575821988,-0.4334676482152913
1373,0.21041152418839915,-0.0002943992350546027,-0.4077926185026548
1374,0.20842273274430673,-0.00027347597431419987,-0.3361089540899634
1375,0.21578538082294946,-0.0002843431085884731,-0.2845648617733081
1376,0.2074990773889397,-0.0002624727981729263,-0.4048200920471317
1377,0.20865674673175055,-0.00022666549854264524,-0.4173856172232635
1378,0.21808924749728353,-0.0002186766422081909,-0.2509846175380996
1379,0.19791047505054887,-0.00024264909329771135,-0.39203866666320997
1380,0.21137977915717165,-0.00020502082736462507,-0.22924333562869637
1381,0.2058686474772718,-0.00029127668505128386,-0.38772488336074296
1382,0.20933036648065567,-0.00023852519837747423,-0.31720552620777526
1383,0.2099981947558891,-0.0002325149195721296,-0.367353525476998
1384,0.2141195092000605,-0.00023826907208235548,-0.3074196527157442
1385,0.2194153600094042,-0.0002768941956547815,-0.4806257781863435
1386,0.209172340669316,-0.0002799276290156398,-0.3948329658427113
1387,0.20200402625620817,-0.00027071732612814155,-0.4568113438144574
1388,0.2155473123824464,-0.000244623664789968,-0.34773832201084853
1389,0.21502062418653484,-0.0002395887468370448,-0.22067421871805815
1390,0.20887414846298868,-0.00028317024881828684,-0.44570823736295523
1391,0.20373836685953767,-0.0003001727724709579,-0.3622350068525144
1392,0.21806064491703742,-0.00026528952965543544,-0.4752407426019881
1393,0.21689577717562747,-0.0002674342623749292,-0.3978710797094167
1394,0.20816958725290435,-0.0002471811790076731,-0.3877328628127074
1395,0.2246975199116334,-0.0002483201263368478,-0.3740471810097497
1396,0.21042512428271348,-0.00025200754701712046,-0.2722118620065198
1397,0.20951287687477899,-0.0003356291738744176,-0.34643864012392755
1398,0.20487517209722905,-0.00021506329704674547,-0.22388927303584982
1399,0.2227430910202442,-0.00023438324200009537,-0.50696402013554
1400,0.21095623700135763,-0.0002966547656947573,-0.332409026629906
1401,0.20690792901250277,-0.0002346183543091028,-0.32332170200160903
1402,0.21210798543549642,-0.00033869944261858233,-0.37954820474587175
1403,0.2022721342545678,-0.0002619737484382858,-0.4725694964074491
1404,0.20658471636876286,-0.00035765346325330896,-0.37191804177212473
1405,0.2196245582377297,-0.00028882730603892626,-0.3843974337258782
1406,0.21452088270521102,-0.00032082814366774935,-0.3559900460943005
1407,0.20463905340152333,-0.0002765481147090045,-0.3817840606650607
1408,0.20640617449050652,-0.0002769158826750688,-0.4152803335767376
1409,0.2090061369735891,-0.00026859179551677576,-0.16728090412593466
1410,0.21799127502310872,-0.00019714872850163515,-0.4355280334233268
1411,0.21209203097331253,-0.00024190213360385037,-0.2424672390895119
1412,0.20667097748732122,-0.0002783452040781342,-0.44404984859039287
1413,0.21189413629404164,-0.0003088127321703025,-0.4029974662910316
1414,0.21697531223487337,-0.0003030737868938868,-0.44137382105000894
1415,0.21179116041899204,-0.00031186767726669326,-0.27537232591429023
1416,0.20568543838368392,-0.00030198270481050885,-0.43137356729161325
1417,0.2113413871367193,-0.00021341973242831278,-0.36623218684867187
1418,0.21405083049158885,-0.0002772266489467396,-0.34912320641183436
1419,0.20231348697446772,-0.0002448300179598108,-0.35442858569300945
1420,0.21137148830826225,-0.0001939073124226761,-0.3859458473831258
1421,0.20483162016913875,-0.0002695970982748239,-0.3020126601507553
1422,0.20585888348796544,-0.00021739059585974106,-0.33287524100555205
1423,0.21104107288743817,-0.00022939850558605605,-0.4097025665910749
1424,0.21066320889250056,-0.0002397690225744247,-0.29013298329814713
1425,0.2245809415220829,-0.0002779742910057963,-0.44593616470404107
1426,0.20114750310798646,-0.00029315617680266705,-0.4087378948324349
1427,0.20238552915105112,-0.00026916989349942146,-0.4103039223197379
1428,0.21812436799338697,-0.00020446789174514038,-0.24525168492815358
1429,0.21059402602695876,-0.0002668613297664991,-0.309153797016148
1430,0.20730748014498607,-0.00027956506640987766,-0.465262312037916
1431,0.2013385373066643,-0.00027942699822252107,-0.34671563734334043
1432,0.22066590147580328,-0.0002670372756419261,-0.4346392636688205
1433,0.21798039285217258,-0.00023814145320470403,-0.4158391558525706
1434,0.20657045098429105,-0.00022552943385695416,-0.3780914152566516
1435,0.2195414985188504,-0.00028271420070828494,-0.4314183383450591
1436,0.20865353517949897,-0.00029263445188600524,-0.2821493290054744
1437,0.20828183152430468,-0.00030827419729244636,-0.3835576518017921
1438,0.20487517209722905,-0.00021506329704674547,-0.22388927303584982
1439,0.2179722142089206,-0.00020726554036446453,-0.360757558560954
