Occurrence,Gamma,Tau
0.2323731936241870,-8.33526120755765E-05,-0.3962292410551060
0.2260110450209290,-0.0001310397017650740,-0.34087907982605800
0.23440549926305400,-0.00017709689135074300,-0.37546318175673800
0.2375322654017040,-0.00020808114626576500,-0.2661852803941780
0.2301788546113120,-0.0001425484615159010,-0.3301633449189130
0.22990668989772500,-0.00020836808808071600,-0.3267886826946610
0.23660351482396000,-8.05587316333991E-05,-0.2824905007035770
0.23205134340292200,-0.0001324085901056280,-0.3444607580785090
0.22885663677624900,-0.00012826710121951600,-0.36244702898186600
0.21740107582010500,-8.96841466704535E-05,-0.32132799199485600
0.2260665320899590,-0.00012564542360069500,-0.17897230449416000
0.23288203490875900,-0.00015676430934359300,-0.24660395088688000
0.22609167738560000,-0.00011838576933318200,-0.3103436245577000
0.2320072125509660,-0.00011385073922699300,-0.3102719107121270
0.2251819478934570,-0.00011696474710384500,-0.28776113383519400
0.2159748430253400,-0.00014591844110429100,-0.28884702759786300
0.22219273157177900,-0.00010201787647400000,-0.1268833800236740
0.2276239334962910,-0.00017296299172746400,-0.3083799875517130
0.22183141909126600,-0.00015176417114607100,-0.3591518558443310
0.22712721181489600,-9.86162255514836E-05,-0.1564878168734000
0.23103978201307800,-0.00011826252281822200,-0.23756718310580000
0.220607355963814,-0.000132764017662474,-0.28871378932604500
0.24404963353468800,-0.00015664078362238900,-0.30240567565129300
0.20814816865514300,-0.00011406423166810100,-0.36398990365323500
0.2292964715274370,-0.00012756403417065000,-0.2225254338436500
0.223557132821545,-0.00012784918644054400,-0.3655982766759890
0.23918423986563400,-0.00012440384556222100,-0.2524158911629780
0.2190134579600480,-0.00012002074918773300,-0.4196360741498190
0.21879796201127200,-0.00017147362542502900,-0.2589649363870480
0.23743910345900800,-0.0001600361218356660,-0.28118756478382300
0.22586709421240300,-0.0001284959458170020,-0.25362106899071600
0.23002314453787200,-0.00017081521515870800,-0.30649741996940800
0.22091010625032400,-0.00017809554165124600,-0.29270522293065900
0.23622586724264700,-0.00016194337708462700,-0.3264897479200830
0.22653216040349900,-0.00013826191055484000,-0.33281279359826700
0.23699901570578100,-0.0001574926463903300,-0.36948518861076800
0.23273218132338800,-0.00012455018831977300,-0.31038362225516600
0.23058871339446400,-0.00015944942600256200,-0.34206571062058800
0.2255467992472010,-0.0001593390794933640,-0.3266971896287180
0.23509434150410700,-0.00011788616966717500,-0.28823656229161100
0.2299037562975370,-9.67785758952468E-05,-0.30017657831076500
0.22903296450040700,-0.00012226721036290300,-0.3069602888315860
0.23343864278273600,-0.000155235610970887,-0.400886071203618
0.2285265224236950,-0.00015528887044665600,-0.21417114333057100
0.2419806253624160,-0.00011248164857566900,-0.3113382247839530
0.23083203320529300,-0.00014854116739405500,-0.29332969249777800
0.23045491738863800,-7.47339403642113E-05,-0.3109049790330150
0.2458615638359660,-0.0001265671594943650,-0.3774696693285980
0.224884886869804,-0.00013616470335913300,-0.3675528951865090
0.21589272592278700,-0.00010995184572803900,-0.3077381619134170
0.2253297551018190,-0.00011224394420839400,-0.10683875224775000
0.22909906637322300,-0.00014690543219891700,-0.2505118596655180
0.22888058344244300,-0.00012902038418567900,-0.30072433322602400
0.20975186301709400,-0.00015534467155465300,-0.35441341996263900
0.21002258559043000,-0.00015614036681967900,-0.2582420785994480
0.21879999297746800,-0.00016208596802270700,-0.30275451492943800
0.2221699236708440,-0.00011220500765372300,-0.17791946587792400
0.22610151044546700,-0.00014418518762428700,-0.3158953666177080
0.21159549976305600,-0.00015407217419038400,-0.3409803610241140
0.22610446399957400,-0.00011294004605212100,-0.1914856048323500
0.226784967352297,-0.00010959829427498600,-0.234534359907293
0.22194388966580600,-0.0001516825102576870,-0.27831894329592000
0.23707764221924900,-0.0001520795722744370,-0.27592112313714300
0.22087674036951100,-0.0001270230016764860,-0.3400302074288230
0.22604051054745200,-0.00013337843178802500,-0.2835067496824190
0.22125120987733300,-0.00017797079318080000,-0.37420615760630400
0.23454840762864300,-0.00018583716420996300,-0.3023331357174390
0.22162205412302700,-0.00012848621584210200,-0.37815280634327100
0.22489769043976400,-0.00017084525752908000,-0.262195783063466
0.23697356978713400,-0.00013117978879100900,-0.1657423422320570
0.21868955601523500,-0.0001351420495286340,-0.22328761698463400
0.21667562399984300,-0.00015618109336647100,-0.2787339646428890
0.23689578205876000,-0.00011829505068776100,-0.3226705942497660
0.2311919474670740,-0.00016614071444390300,-0.34341302472697600
0.2287093009761940,-0.00017878940241863800,-0.32021677683854400
0.23880102006975100,-0.00012572740337287300,-0.31451703299115400
0.22278034990345700,-7.79168601130157E-05,-0.2640808348216650
0.22994123772660300,-0.00016464229546149300,-0.38346361849216900
0.22088013567926300,-0.00016865762451300300,-0.36273205077071500
0.2449494275509080,-9.7130564599764E-05,-0.28304148979766500
0.22899815142303300,-6.00490314597299E-05,-0.17429295369208900
0.23520947485380600,-0.00013765883364638800,-0.3231453244072270
0.23742958618745100,-0.00011834937123257600,-0.39553384093718900
0.22528348350717800,-0.0001437664931662060,-0.18187102146394800
0.2408130567564890,-0.0001665748473857390,-0.3025028790349250
0.21787365911495600,-0.00012024545019606200,-0.16199409353700700
0.24162323248671200,-0.00012216605059427200,-0.28010428857641200
0.23069706230047900,-0.00011114658458522500,-0.34932354038098800
0.22210041482866800,-0.0001409596655886330,-0.37509700323454900
0.2145038639302680,-9.91961890270831E-05,-0.3083999171242920
0.22050515055122900,-8.90014114352351E-05,-0.1601439385386070
0.226644356587578,-0.00013936920940363100,-0.25193857993780100
0.22751410087505100,-0.00012207458097463500,-0.25185056604601100
0.22045626359870400,-0.00012451785811224400,-0.3074840054233490
0.21888632907775900,-0.0001358371052372260,-0.2935828246314280
0.22530073391422300,-0.00016866903147761300,-0.3254390815148170
0.23546035208800700,-0.00013267097199136900,-0.28949942875419700
0.21656654105243500,-9.80580423683355E-05,-0.2527995667894600
0.22402183455965800,-0.00018635984847978200,-0.34934119330839
0.2296341233823510,-0.00013025648107442100,-0.231490788912884
0.23165986251654000,-0.00012830989676099300,-0.3286667999983480
0.2126543972909670,-0.00014153525921833200,-0.21008066279422100
0.23461675436048300,-0.00013582250376181000,-0.27978469038126500
0.21857857320897700,-0.00015927096314730600,-0.2860456643808170
0.2131352679064940,-0.00011182789384995200,-0.21134537203904100
0.23077242712696300,-0.00015269744311494400,-0.32356075166954200
0.21809677895224200,-0.00019966308134274600,-0.36824704750388400
0.21744198728559300,-0.00010448793858763000,-0.36728174512682100
0.23140916047130200,-0.00020248216443143600,-0.26974994443811100
0.22786831637139800,-0.00013940224557850000,-0.261776797849758
0.21575574838581400,-0.00015102560783644800,-0.1974138363800740
0.22469030819299700,-0.00013109429259402000,-0.3139774812938320
0.23041670094517900,-0.0001280256230710130,-0.24940818994421300
0.2283106820651100,-0.0001846434256555240,-0.36087380893931000
0.2287093009761940,-0.00017878940241863800,-0.32021677683854400
0.23147472899331200,-0.0001227006074207820,-0.33475841194555800
0.22872887208795300,-0.00010932981074067800,-0.33691032928317800
0.23590823845595600,-0.0002105049552220260,-0.41530675398878900
0.22142400622098100,-0.0001488650013539780,-0.3290054997417830
0.23568182993933300,-6.58184604622544E-05,-0.27087319388861000
0.22688509522214100,-0.00011621877612631500,-0.220508402813281
0.22061187720292700,-0.00017875823139930600,-0.27440718856624700
0.23208930022674100,-0.0001263313803412190,-0.38449994389094100
0.23874726535353900,-0.00011801401972741300,-0.26126977420054000
0.2334109867264600,-0.00015661747548436100,-0.25141744298242400
0.22113581163985800,-0.00010145834119578300,-0.2379272761030800
0.2283645806800190,-0.00012514964855853000,-0.2955067412544200
0.23069706230047900,-0.00011114658458522500,-0.34932354038098800
0.22880096945564400,-0.00017505698959057900,-0.4493396526128230
0.21979922268881300,-0.00011299830269413700,-0.31242844325879300
0.22442491776592800,-0.00012448347852513100,-0.24437920438222000
0.22729511886473600,-0.00015624868916645700,-0.24733733478598600
0.23045164815795300,-0.00013513495906521800,-0.27988956918337300
0.21106331861082100,-5.97384404172217E-05,-0.306169802409787
0.21268372347910400,-0.00013297833349446300,-0.3015961626354940
0.2117080570307280,-0.00018684518330647300,-0.3428733785616610
0.24495511255493000,-0.0001126300628490740,-0.20968455511212300
0.2209204504599780,-0.00010523179367156500,-0.23687210076687000
0.23145935192932900,-0.00016564708953886100,-0.3279571335635970
0.24779646923868600,-0.00013651764292799100,-0.2666233928350950
0.2405552910909910,-0.00015161016302154800,-0.301449558593368
0.20690344335429400,-0.0001723431999862460,-0.2093938664388990
0.23313238980029600,-0.00013205081429593300,-0.2613777727680380
0.21143796226979800,-0.00014020719864279900,-0.23908335117979600
0.2194256354973380,-9.44892927988685E-05,-0.2832317776940720
0.22344540987792400,-0.00014369347533124100,-0.26865417606928400
0.22000147369481700,-0.0002200548687274190,-0.32633082327674300
0.21338978394868900,-0.00010656746176051500,-0.29423675133041500
0.21903644287019200,-0.0001476662895601730,-0.1951705004939890
0.22993798602314700,-0.00018937749334821000,-0.38746137209979300
0.21638737250705600,-0.00014799362007756800,-0.17047554127344200
0.2232251381990030,-0.00012672484908652600,-0.3664814094761510
0.2334056827457130,-0.00010269325180129400,-0.2851162836707050
0.23103872904011400,-0.00018784494803232000,-0.39323835887054400
0.22987340495512000,-0.00017819656528019200,-0.306467636310898
0.22927676550432300,-0.00012827172453747700,-0.2867872852437320
0.2345894711479710,-0.00012729530306673100,-0.35598553207624000
0.2232285613906340,-0.00019837130035242000,-0.3179448999589950
0.2197527307573450,-0.0001583120223672490,-0.3362316867494690
0.2380672403191070,-8.33050826474107E-05,-0.19068504475288800
0.232370629459284,-0.00014781361897813200,-0.31597742596729400
0.21878968622123800,-0.00021200133262866800,-0.2998795141222840
0.22443818064819800,-0.00011030702263141900,-0.2762986787910880
0.24075001771933600,-0.00011917988783349200,-0.2445500460848390
0.2318377834934630,-0.000168297116470971,-0.25355138056538800
0.23081254136797300,-8.22814436357872E-05,-0.15642006750362800
0.24296811183647600,-0.00014512339263649100,-0.2450451892319830
0.2244913111716470,-0.00012892943393921600,-0.3364510972817490
0.2290268992924620,-0.00015260943393023000,-0.348163885091588
0.21922128421791300,-0.00017386497710191800,-0.3463313704385400
0.22444289504454700,-0.00011241015125465500,-0.24086501370935600
0.21637367405960500,-0.00021643212199666100,-0.30518403587788000
0.22394815412803200,-0.0001297746890210090,-0.37091596067479200
0.2296142648401790,-0.00010777315187557500,-0.2849059278006980
0.22122615235655100,-0.00016041995810138600,-0.35767427889914500
0.20823052963536800,-0.00019007804949586600,-0.31713946089707700
0.22413155873356900,-0.00010662671823634100,-0.2299208853234800
0.21759772473021400,-8.30267664895264E-05,-0.23152731863243800
0.2300296405365350,-0.0001841723046377640,-0.38528683764128800
0.22954524003707300,-0.00013185831786104100,-0.2973893713496830
0.23160572990150100,-0.00016540473890515100,-0.43265246515903800
0.21190896371828300,-0.00012784474020619200,-0.21371575173241300
0.24724488734065700,-0.00013411643455299400,-0.34099321467803400
0.22251652127637500,-0.000119929345347488,-0.37240486796287800
0.22328098139080500,-9.5842107994415E-05,-0.26564504379338900
0.2268860056241990,-0.00014865170745611900,-0.24734419202549300
0.22845455292318300,-0.00020432799626392300,-0.25338031759925400
0.21147057427762700,-0.00013561331417791000,-0.30566070464540900
0.22312148169556800,-0.0001740769353487750,-0.17120222709185500
0.23285165040273400,-0.00022397291666114400,-0.44797022099400800
0.2181519786985100,-9.92008555046339E-05,-0.21943302031936100
0.22652383944011200,-0.00012368320325316000,-0.3403274033727610
0.21491773257590500,-9.62535739903111E-05,-0.2570217706027210
0.2326605659269250,-0.00017633339277368000,-0.4310518800139200
0.22730979884295000,-0.00015851669661499900,-0.2802370412515280
0.22539156039238800,-0.00012031715347440400,-0.23563529062434700
0.23216775622250500,-0.00014158181689278500,-0.3835730813485790
0.221912694210899,-0.00018067543788702300,-0.30790010420487600
0.22549002308357000,-0.00013098302104275500,-0.2978508368495090
0.23717125329286800,-0.00010135713730976100,-0.2530505811464860
0.23343501180031200,-0.00014835084291533800,-0.3236224768688410
0.2202147109956420,-0.00020190105352765800,-0.29426746898337800
0.22604247197286000,-0.00014887423655508900,-0.2899115163397780
0.2332742312509350,-0.0001428993867345350,-0.27079547902441700
0.2235386296514640,-0.00014179656806595000,-0.3124738367994530
0.22594412408101800,-0.00011587968013009000,-0.24460777334922000
0.22492807286861700,-0.00017388910351017800,-0.2542621889866010
0.22093340740374100,-0.00014223249191687100,-0.3483234322277760
0.23300266695593600,-0.00013992483965896800,-0.3032943158597590
0.2135089106359340,-0.000154768188358698,-0.32821370102144000
0.22415390042309700,-0.00011946881550743000,-0.2628369186949540
0.21337912239070600,-0.00013896043669608700,-0.26021509171217200
0.23735942362491000,-0.00017606255427776300,-0.3689701134693250
0.22890292687678800,-6.29098488821027E-05,-0.14601262873534000
0.2200178296195410,-0.00016888708357477900,-0.35695993689454200
0.2135913706651330,-0.00013360729788646000,-0.3110895898741860
0.22398835716663200,-0.0001573968836314310,-0.23116730052812900
0.2198436625179450,-0.000105176845011619,-0.25699394907782600
0.22465500445143100,-0.00022015533718700700,-0.3867260765532270
0.22634088342328400,-0.00011729800541724000,-0.19187359878973400
0.23042654733955500,-0.00014189696611843000,-0.30686817536613900
0.22147925293326500,-0.00015829667072402100,-0.18380915258907100
0.2263879930203250,-0.0001916453617431300,-0.38373822483835900
0.22374672678038900,-0.0001535554469312170,-0.3371241906599830
0.2272468064199420,-0.0001116151113101460,-0.27182767155051600
0.21759931302834100,-0.00018364998933764200,-0.18727592386278400
0.21597330940082800,-0.00021622912573487300,-0.33419274038821700
0.2142322541020420,-0.00013834579598296800,-0.2981258177144550
0.2207407753077000,-0.00019126424725407500,-0.2131295761464450
0.23091796401634300,-0.00018233663653232500,-0.35072479934053300
0.21222226230166200,-0.000150857107851942,-0.12494422640771300
0.22958658436973100,-9.28986466588888E-05,-0.3214129967253860
0.2172897732818480,-9.64844738918056E-05,-0.18752542096097500
0.22984834896298200,-0.0001476172200170250,-0.2590744391146930
0.23852439608497100,-0.00016669464044379000,-0.21080181213725600
0.22019122360345900,-0.0001189043904617530,-0.3159086766613930
0.2304803582226560,-0.0001717164662497340,-0.32849955946864800
0.22760224384147700,-0.0001922867838461670,-0.32830260115399100
0.23386073518082900,-0.00014298284559707100,-0.2618428838112510
0.23328895281146600,-0.00011999525858136300,-0.2524680899957780
0.23877757261962100,-0.0001634113142560540,-0.37584835998713100
0.2334996459887310,-0.00011590688130762000,-0.23912366115866100
0.23541847634746400,-0.00014715065847652700,-0.32831904318757
0.2298274418260840,-0.00011876933283740700,-0.26449528214786000
0.2208987716020430,-0.00011612103894641400,-0.3211975517753860
0.2275686833759220,-0.00013770447804018500,-0.21191500365273700
0.2184352160972270,-0.0001742098919329300,-0.2343576981722270
0.23225332065612800,-0.0001476769896143350,-0.39220477045701300
0.24328652948677300,-0.00013667392497221800,-0.35259834084314600
0.21865881930772900,-0.00014846266164171800,-0.29695125556186900
0.2388313358816080,-9.9459632923856E-05,-0.21455812199133300
0.20644298967634500,-0.00013989068684810600,-0.25252000455319
0.22934534291241800,-9.24832259273668E-05,-0.3009099041407310
0.2305411049183910,-9.72816816005216E-05,-0.2275886157358850
0.21370840727485400,-7.96117481472893E-05,-0.24893999337964000
0.21280003222837400,-0.00012954688972962900,-0.3055188673585850
0.22013690424160900,-0.00010964327602132300,-0.18279330963502700
0.21603224850697000,-8.94703890434065E-05,-0.1985340750385040
0.22743898852607900,-0.00021970426634793400,-0.35601347770041700
0.2315346047192340,-0.00016131504575290300,-0.24862311413696000
0.24266051737357900,-0.0001776351768411750,-0.39516318356346900
0.23037588274943600,-0.00021290450620099600,-0.17146411711588500
0.2329814028612940,-0.00018445901538985600,-0.3901010245450940
0.22377983333051700,-0.00024045097004412800,-0.3390543470831190
0.22083234912402500,-8.70241248526571E-05,-0.26593585283611700
0.21596644491955400,-0.00012632712774255700,-0.1996906228805600
0.22060370592580400,-0.00018566044441394100,-0.31158175721682300
0.21495631106492800,-0.0001291229954062990,-0.33921566824721900
0.2315134565718730,-0.0001374140965637210,-0.20636930868858300
0.22517161869185400,-0.00017420236818452000,-0.3473771406878330
0.22434375759129600,-0.00020178953197053200,-0.4020824105763060
0.23320187808180600,-7.74951444961864E-05,-0.37376782321900600
0.22763590933900800,-0.00010160561150242300,-0.208793058732817
0.24371582200175900,-6.31552473499507E-05,-0.27250390040415600
0.23817126302082100,-0.00016569162640606400,-0.2334266913944000
0.22251271127052100,-9.91967678964025E-05,-0.2903481833605990
0.22621858002138100,-0.00017813870196453500,-0.302637935118077
0.23931740907389000,-0.00017650665575715500,-0.3276532894463410
0.2233573425587300,-0.000125445623427213,-0.2878240875394600
0.22689195688180400,-0.00012362334190440000,-0.281548069991593
0.2284639150223230,-0.00016436863358323700,-0.2908288885176620
0.23113365182271400,-0.00011118114048145800,-0.22831976366679500
0.2233995172325330,-0.00011818559120245200,-0.3503697091226990
0.23225248361643900,-0.00013834810937056400,-0.3259290858459380
0.22780529795058000,-0.0001085569990377290,-0.34570402857917600
0.2250523370574550,-0.0001316216976231680,-0.22597093219296100
0.22694768522224100,-0.00012277975771170200,-0.3367731102161960
0.23295041364365000,-0.00014483925174162500,-0.3950067892525030
0.233968841497915,-0.00011620764282817300,-0.3073628499626750
0.21944847292865900,-9.76200681069332E-05,-0.20504140853586600
0.22138736087757800,-7.73802383159781E-05,-0.2832552726438040
0.20877285339737500,-0.00014427458770791000,-0.23611632424140300
0.22909434898932700,-9.74858989836296E-05,-0.28350661397852500
0.24063816050873600,-0.00013759745691173100,-0.2388657958172000
0.2174506382922360,-0.0001590371324220150,-0.24518342068148000
0.2213954213815820,-0.0001417725527974720,-0.3237133454595430
0.22553422533647800,-6.90384576033899E-05,-0.14548384508789300
0.22137577878213800,-0.00013430873458463700,-0.3077169150027240
0.22640719982479600,-0.00022697051634973200,-0.4104928719620810
0.2235957132778410,-0.0001611802169369980,-0.17749986823944600
0.23194717593378100,-0.00015230265979096100,-0.31009330509564600
0.22982834334921100,-0.00016264297329145000,-0.2080777801921820
0.22416084276160900,-0.0001642101521679500,-0.3746907783495590
0.22349868682356700,-0.00018024333987100200,-0.2422119563623010
0.2197698585304040,-9.6165079049938E-05,-0.22767152418162500
0.22813170463294900,-0.00015904380554937300,-0.21483664024142200
0.21658646040151200,-0.0001408123084768350,-0.21713802312085900
0.21664004582904400,-0.00014007349865481900,-0.34462782589540000
0.23030202830116700,-0.00017325218744807300,-0.3198726164820530
0.2265004984282250,-0.00016539189839686700,-0.3229790557724300
0.2255385509801810,-0.0001821573868751380,-0.42691295123571900
0.2302999736038020,-0.00010806088656117500,-0.29390862074662700
0.23574386659165300,-9.86106397129449E-05,-0.241165625450446
0.23713969421306500,-0.00010261227988882000,-0.3108210873038970
0.24000237591841000,-0.00015942140885044200,-0.2628375514575110
0.2336457297143610,-0.00011126292274211400,-0.3228775232576770
0.2241553982580450,-0.00018064214848212800,-0.3596545495108910
0.2311180878018850,-0.0001555984610792930,-0.2656943175070310
0.22891179708168100,-0.00013151053073093300,-0.20231085159318600
0.22581669878189800,-8.28258793092062E-05,-0.20857913987446100
0.22735476223568500,-0.00020228733993205000,-0.2609378849736310
0.23268610292341300,-0.00010434872699278000,-0.25184781419661500
0.21446875403409300,-0.0001609916451126020,-0.32318305448104100
0.23568812057620600,-0.0001242958140398040,-0.2590652651303700
0.22804751862581200,-7.20175265050214E-05,-0.3651869894137270
0.22577040646055000,-0.00011585811786109200,-0.1764982838945470
0.22920086037227000,-0.00011421149330450900,-0.38312381978687500
0.23604729093849400,-0.0001496501053910110,-0.3947967457366990
0.23023955952977000,-0.000131104831973833,-0.29851431978690100
0.22698489822247800,-0.00014664612135672500,-0.13701443674990600
0.2258780699182710,-0.00014096152372927600,-0.2829269884797310
0.2215852475919060,-0.00013222304942376500,-0.16621785741285300
0.22448246331940300,-0.0001024540960938240,-0.37451897458338000
0.2353512446295630,-0.00010740416232805800,-0.24086814577886400
0.21731302729978900,-0.0001577309487607410,-0.3393717659122920
0.22681367715182200,-0.00012342832423644300,-0.224804492625172
0.2288165058872080,-9.3503627895478E-05,-0.20188782989684400
0.21730320015865500,-0.00014781327918212600,-0.2877839004413060
0.23403473110191100,-0.00018491762054119000,-0.44635089893843800
0.22051749362308500,-0.0001983069979814760,-0.2806401131213600
0.2315134508142420,-0.00012577229717960100,-0.22639534052787600
0.23425027544832100,-0.00018770321882009600,-0.24134315898150200
0.23268546611645800,-0.00014385308615839900,-0.375003755022094
0.22391742194550700,-0.00018472458409627700,-0.3479633684610370
0.2126249493180380,-0.00012968796833016800,-0.2717791514955240
0.2279313379307330,-0.00014337844773840500,-0.1525261481698680
0.21421757800076300,-0.00016573801016315400,-0.24092926786111600
0.21996427398503100,-0.00013721008923562300,-0.3012352440097160
0.2233416871953640,-0.00015389915608043300,-0.35351578292541400
0.23813234986906200,-0.00012105378675431700,-0.3002731023361020
0.23103929417976200,-0.0001659693698973580,-0.3509311349556970
0.2319104070420470,-0.00012465545131454100,-0.2936971926569400
0.22933537487842200,-0.0001290949153971310,-0.21187936413748400
0.2357285369446460,-0.00011726817418810400,-0.3200994272441430
0.23857428335359500,-0.00019217754333497800,-0.42299312272834500
0.23226948541917100,-0.00011866216931381600,-0.25427994724024500
0.23220370477841200,-0.00013071816973039700,-0.2616502968010840
0.2253951603413630,-0.00022429072400387400,-0.27850253489874800
0.2309638043634820,-0.00013539273598423500,-0.21558983852818100
