Occurrence,Gamma,Tau
0.22622315030524600,-0.00011221957803493600,-0.29767480921747600
0.21366668531325800,-0.00013955253158632600,-0.2968931953319170
0.22813809485210400,-9.00034138964493E-05,-0.2575534840964230
0.2131951403499490,-0.0001700216052631880,-0.31997224884784500
0.2253167331411920,-9.87325476659959E-05,-0.32476747531475000
0.2186719791696110,-0.00012309883248262500,-0.31284161963567100
0.21648904730600100,-0.0001679365661228780,-0.23253590186401300
0.23032904370485500,-0.00012061216266179300,-0.3429301441377590
0.23513095877722900,-0.00014858640484378500,-0.3857052085254620
0.22779196768650100,-0.00011697669708641700,-0.3203413266796730
0.22373774818651200,-0.00013428283024801200,-0.2457021415185750
0.21291379086182100,-0.00016779868465376000,-0.26651652243270400
0.2336920034974430,-0.00012464171479345400,-0.18460539549317500
0.22365062350183700,-9.95787363493883E-05,-0.28460269923966900
0.23483896682343300,-0.00011004821759381000,-0.3374189190296430
0.21357266570903700,-0.00016001779053534200,-0.35540831571268200
0.2233983600021580,-0.0001187356884537950,-0.18611343945383800
0.22427360186768400,-0.00014160999645159800,-0.290901759445082
0.22953325536554000,-0.0001879388366972320,-0.3002147014330440
0.22972022524471700,-0.00017124420911040400,-0.3179760355489260
0.2233555876318530,-0.00013226368660821800,-0.188448702306464
0.21494361670545900,-0.00014932156135206300,-0.36168089449636400
0.24108625141586500,-0.00023438961679885600,-0.29516914242659400
0.23295852351494300,-0.00013668063588127800,-0.3844428258269510
0.23554526108809300,-0.00011919757732412400,-0.3711665443514920
0.2264908700757330,-0.0001365702698925450,-0.22917892655818900
0.22262071708333300,-0.00017247765621807900,-0.22994465911930200
0.2096710054209830,-0.0001653994742622040,-0.23243054547320700
0.2159156081314340,-0.0001371092286925330,-0.1978605140859360
0.22290119846502600,-0.00016693150075676500,-0.3018689835528290
0.23589301567637600,-9.79481449747112E-05,-0.26974550671909500
0.22847623167717800,-0.00013417915607256000,-0.3495227928902480
0.2317896594074630,-0.0001643007618805450,-0.23291258457196
0.22147782308777400,-9.55946229702947E-05,-0.2168701425077970
0.23031651780007400,-0.0001331719440454950,-0.37307746052108700
0.2329846318668640,-0.00014787922187292400,-0.3813494279824560
0.22477723228419900,-0.00011327261905430200,-0.2433127255247480
0.23906311853651500,-0.0001453594232985490,-0.2855160759950960
0.22200071467881700,-0.0002317750238876540,-0.26984101812337800
0.22864287197148000,-0.00014890081867988400,-0.23650486803300900
0.21954289843383700,-0.00014618998241158400,-0.37261964521015600
0.21092762806409700,-0.0001604100139105530,-0.2662775800074390
0.23762413168267200,-8.9234243452826E-05,-0.2642385060835520
0.22264488968289300,-0.00014008837636114900,-0.3418793584353860
0.22830598866638700,-8.41255297540545E-05,-0.32444801283207800
0.2222786277291900,-0.00011432353634133400,-0.28956450991941800
0.21463258007683800,-0.00017568966618329600,-0.22400274063259500
0.23530690927235900,-9.41857303888482E-05,-0.3301839213737530
0.23426146926070900,-0.0001458034434846250,-0.37104921591998700
0.23080896751672200,-0.00013501287974020500,-0.2632569073538130
0.22393679751062400,-0.00011535819866216700,-0.26896333088110400
0.219534635642855,-0.0001826004172879350,-0.2516340521665620
0.23392178195351700,-0.00014130913179691500,-0.22634755171631700
0.22248870074513600,-9.67611715303968E-05,-0.2852673975673300
0.24049678088002600,-8.77323404906E-05,-0.286702157140854
0.22535228364503600,-0.00012980721867091700,-0.3229497728314620
0.22338096576193900,-0.00013023850700364100,-0.26169807702443200
0.22809928046710600,-0.00012688456986755600,-0.2895867253248540
0.2314594230560460,-0.00018970720900742900,-0.4095122453743
0.22523784863081600,-0.00017383867270438200,-0.2865021257002400
0.22269931458575800,-0.00012669192543002500,-0.2349653769322320
0.22320820565948300,-8.26742825373488E-05,-0.40714392502791800
0.2299353868931490,-0.0001757426319927170,-0.30221196076068100
0.2267482514704030,-0.00010563356582638700,-0.3525992922191100
0.23284484538644000,-0.00011111822795236600,-0.3374811166092530
0.23334451073352400,-0.00012110513266470900,-0.2182521585276760
0.21462474971787200,-0.00016497105295681300,-0.22882654076871200
0.2150699055620560,-0.00016025705662683600,-0.19371532190350800
0.2162454488669790,-0.00019241359730987700,-0.24335219781824700
0.22707186096484700,-4.68410696300703E-05,-0.2648364696932170
0.22444509323120300,-0.00012486063153983600,-0.33454485674166300
0.23187196217301900,-0.0001269452487434240,-0.35918277823320000
0.22703436809566000,-0.0001504581241489810,-0.23494304501904500
0.21450046394149800,-8.77458023722413E-05,-0.19485455825463000
0.23449638625073500,-0.00012247067554193700,-0.369843188227273
0.2415715941219460,-0.00010333594590285800,-0.2860513443809070
0.22493564949009000,-0.00010280428283948000,-0.2796783831508020
0.2299586675915850,-0.00017093179692486200,-0.3496790406901950
0.2211820929887180,-0.00020572444626909600,-0.24805688491399100
0.2380788820596290,-0.00013724395831660500,-0.2530717600193210
0.22829225961043800,-0.0001246094787902450,-0.39804105482595200
0.21783571252475900,-0.0001503029248310580,-0.2982846205980020
0.21444538240865800,-0.00010098460898469600,-0.1764640823719750
0.22205511348133000,-0.00015266044394547300,-0.2817537440642850
0.22907021952922500,-7.65792585700097E-05,-0.34088150357002700
0.21497738873628500,-0.00011782103309455300,-0.10051184333403100
0.21703942469785500,-0.00014827241865152500,-0.22818598861464500
0.22809516085719800,-8.71205316940171E-05,-0.2809006243266040
0.2210672871601440,-0.00021324468896189400,-0.3073052930301780
0.2434822352495660,-0.00013533845906081500,-0.27067308201431900
0.22431584719131000,-0.00010662337037997800,-0.31470794872398100
0.22129593332359700,-0.00018539340552675300,-0.26367965803649600
0.2270112130462520,-0.0001634720044299090,-0.27061105082853100
0.21063008493333300,-5.58558489790819E-05,-0.20022379903657600
0.2357989911291750,-7.89632087159624E-05,-0.2891966834692850
0.23123653807309600,-0.00015248059957505800,-0.3932313499683900
0.2278324495771380,-0.00012089117971186200,-0.27183642770480400
0.2279996314494350,-0.00010197774634989100,-0.25010886144544600
0.22429239107668100,-0.00011647933442312700,-0.3320045471994350
0.2265447073682630,-0.00012003827895785600,-0.37911353349218200
0.2250837512801480,-0.0001428542867915860,-0.21043225279720100
0.21500151652662300,-8.4439381052271E-05,-0.4116784444120780
0.22569335962431600,-0.00018674423373294400,-0.2820163166959530
0.2202749865360990,-0.00014041742611044600,-0.3844880722271060
0.23600699682687800,-0.00019236277349310800,-0.29155141635321500
0.23023125301141900,-0.00016061005343427200,-0.27530955416462800
0.2275561397865140,-0.000136364447459483,-0.23890850272136200
0.21983345056837600,-0.00013476523107254000,-0.20939930134329700
0.20765823759336500,-0.00019417605742736000,-0.20149151772147300
0.23183947896088600,-0.00012141650808127700,-0.3181195735377600
0.2366509611013560,-0.00014626698441127100,-0.2580954368561180
0.22954530336350300,-0.00015828534322219100,-0.40014332171798700
0.22285704795921200,-0.0001146136227780650,-0.3313311470962720
0.21649382993211200,-9.06277958797757E-05,-0.22629627855676000
0.2339937089193300,-0.00014672024048162200,-0.29118088539108000
0.24045159764917300,-0.00010075565505305400,-0.3403675171830260
0.22308921558627000,-7.36983536736475E-05,-0.29436308864013200
0.24573515831637900,-0.0001481017046262100,-0.30417584287375300
0.22094502082253800,-0.00018546846963858500,-0.25577269965077800
0.2433962059571500,-0.00013026906822492500,-0.24135788227202000
0.22846684948339100,-0.00014029388807260300,-0.367429942904396
0.21092283171203300,-0.00016966007047503200,-0.26398720329527600
0.22174040954189700,-0.0001073371420079110,-0.23496077545228900
0.2145063217516660,-0.00017832929186175500,-0.30329711903401800
0.22763677948900800,-7.19664683834991E-05,-0.3036629045788690
0.2216667241285490,-0.0001217717477828210,-0.20965503510555900
0.21867443520735700,-0.0001642085204792800,-0.2245303307888190
0.22496454245044800,-0.00011264079061092800,-0.23880393096006300
0.22218678248716700,-0.0002105699049061100,-0.3242305846261230
0.2418176048857360,-0.00012278898006731300,-0.2924403819389120
0.22369438490042900,-0.0001186897619080620,-0.3788100358254010
0.22407089162959700,-0.00018817537643495400,-0.23465650085458600
0.22468086512239900,-0.00021645824819513600,-0.2627806690669270
0.23291395522066900,-0.00013543390596430000,-0.28186560173817000
0.23480943053164200,-0.00012366409290408800,-0.33536856501695100
0.21873244327731800,-0.00012812014739120900,-0.25384761330988100
0.22691109909512900,-0.00011854667484189200,-0.24505704091933800
0.22456008671546300,-0.0001541262050834540,-0.20895492495869300
0.23033142929717200,-0.00015883118015450200,-0.270203564963815
0.22184646973657900,-0.00012815745730821000,-0.38651687976853700
0.2250837512801480,-0.0001428542867915860,-0.21043225279720100
0.22959114100784900,-0.00011946964023562800,-0.3519849458880940
0.23248013276878900,-0.00018812418793406900,-0.20338524688607600
0.22874553482518100,-0.00015251209739929300,-0.2956829201175160
0.2215409321753320,-0.0001568266385440780,-0.2243962912841480
0.24006037171390500,-0.00013729663425944700,-0.30422558733656800
0.2250989066602260,-0.00014094813238883900,-0.2625006846128210
0.22747803966815000,-0.00016726818240898200,-0.2770742378318880
0.2396287908765630,-8.08590771369288E-05,-0.3752647317561320
0.2350986077757890,-0.00011011774112486300,-0.3030595162123090
0.23096068574012500,-0.00012895144585321000,-0.2728517121441480
0.22686818813948200,-0.00019855326579289300,-0.3520689338515280
0.22245184037562400,-8.89219376096203E-05,-0.25888852776323000
0.21874182699198400,-0.00011859575391040400,-0.2431658471554570
0.22878944530854200,-0.00017011798712453400,-0.33492258385869300
0.23730251131259200,-0.0001105499340505230,-0.35379957848589800
0.2271305718145530,-0.00010131766246227100,-0.3057223570679740
0.24419083223070800,-0.00012773014631915500,-0.30292536145346400
0.2382691040478010,-0.00017606684594184700,-0.17770644508285100
0.22498768718398000,-0.00013004294899245700,-0.24954739286028300
0.23371047991528100,-0.00014675619166273700,-0.35426304378093100
0.19987375561192700,-0.00017174205172189000,-0.25471813421182900
0.21746464356312400,-9.60719044784925E-05,-0.20763600166859600
0.2134028656603430,-0.00014833986676299200,-0.40785466353708600
0.2225845727197680,-9.04263087665765E-05,-0.31913487550093300
0.22654386455095300,-9.14951510671461E-05,-0.22656004180916200
0.21614742167836200,-0.00018128547007264700,-0.2137965243823130
0.2185215258063300,-0.00012203193221565100,-0.29152123208214100
0.22564971836273700,-0.00016439992810544600,-0.3025030705116680
0.23577900715357300,-0.00012210851226810300,-0.30080417333582500
0.22155811737914900,-0.0001265445099569490,-0.4208091430876580
0.22539296032455000,-0.00016043405230411900,-0.27893655828678
0.21617261857676400,-0.00015472075216718200,-0.2588562665704530
0.21376224291680900,-0.0001597365967678320,-0.2530663330407080
0.22676699932041400,-0.00014373260374542300,-0.3073446662546790
0.2148792087657360,-0.00011808419746624600,-0.24063063816178100
0.23203301558374100,-9.99856996462255E-05,-0.31184618018169700
0.2309116712357600,-0.0001375414274884380,-0.2895102053006910
0.2323543488979590,-0.00020087207986487200,-0.28965282446170900
0.22159359013387900,-0.00015903985098542500,-0.44564788534804300
0.22347188266227400,-0.0001390654322047220,-0.2431124892336440
0.22595520076345100,-9.13788292863044E-05,-0.3405293678434830
0.22680814029468100,-0.00011893317245152700,-0.22084892137772700
0.22410242093799100,-0.00013246560815000900,-0.3892631886686820
0.2315261372981520,-0.00016005576159371,-0.26648479096217300
0.22652156902296600,-0.00014248819371931200,-0.3118708311568930
0.22381980401732500,-7.2364008948162E-05,-0.2489631598408380
0.22609853407138100,-0.00017403892889055000,-0.28691495316308000
0.23029403810906800,-0.0001010914821067970,-0.3432158061869480
0.2259382866364560,-0.0001803266141480910,-0.23559105487866700
0.23692271574520700,-0.0001055016610247720,-0.33237029172711800
0.21355659068007200,-0.0001911357510010770,-0.2570895812275220
0.22054751132314800,-9.35152267435916E-05,-0.2773104638672650
0.21154892299558700,-0.00011404005447186600,-0.23620566556755700
0.22677252949416400,-0.00013578872731011900,-0.3165106008986640
0.2271005819241030,-0.00014336440045847500,-0.2957331573857640
0.21836389242664400,-0.0001031643290195970,-0.28847856300357700
0.23842475794151000,-0.00012025654185093000,-0.25789768528457100
0.2373682003671020,-0.00015153157578824100,-0.18830376181119200
0.21990347413464300,-0.00013481242172403400,-0.16493719212610400
0.22391718376694400,-0.0001671741988434480,-0.34406444817133800
0.21830722973229500,-0.0001722594619469460,-0.22179449845682200
0.2248641419654080,-0.0001277703909281880,-0.2801014502524250
0.22076131535922900,-0.00020029848996547200,-0.38919889401410600
0.20817539255727200,-0.0001383541282287010,-0.3819466474189650
0.22888498548421700,-0.00010957389398420600,-0.22044664946390400
0.2243372634064520,-0.00015289174422328700,-0.31133999957493300
0.2155439452625150,-0.00020245378733809400,-0.3718253223050090
0.23576368218014200,-0.00015859437865069900,-0.33471744960630300
0.23862917005334800,-0.0001389667931595540,-0.2813537180597050
0.22178014925397600,-0.00011613925976158400,-0.34174302471764800
0.22216227778570400,-0.00016113221657714700,-0.24499543820921200
0.22202100958553900,-0.00014654280373175100,-0.3093944317800070
0.22115213269683300,-0.00014150996964707900,-0.26502560953823100
0.22891651503816200,-8.46186147156832E-05,-0.2836365981113770
0.21047389669675100,-0.0001174570515490120,-0.309247626641645
0.22831443471988700,-0.00015393004166904600,-0.34097066160195
0.22213607918794100,-0.00019132148094184500,-0.29665436939270500
0.21879681068142300,-0.00017297746722383700,-0.3255528155429480
0.22459506055745900,-0.00017363858923861600,-0.349310772174115
0.22357879606566600,-9.81080433603313E-05,-0.24150265319160300
0.21650463534818800,-0.0001347747431366130,-0.44341559521207000
0.2324776161631710,-9.06380554880661E-05,-0.24373673984187400
0.22507063879555100,-0.00012720139036651400,-0.3752277594019750
0.23618601843092200,-8.63242453475088E-05,-0.3413707660345700
0.23278036607638100,-0.00012508316787394700,-0.3324221955371030
0.22388219354523800,-5.42693208347758E-05,-0.23731509717034800
0.2188122738812710,-0.00017793114385646500,-0.3720346467907010
0.22968919164231200,-0.00010554214367177900,-0.3514656304041910
0.2258496145232380,-0.00019113822264055300,-0.2886588875476990
0.2342499953463340,-0.00010378128857696200,-0.3154093767569510
0.2184605563602560,-0.00018789434299267200,-0.21422586722173600
0.2179285522676190,-0.00010386319393533700,-0.3161667062566180
0.21495240071314700,-0.00012545661520053600,-0.32253204571452700
0.22132376456723000,-0.00013001720607568000,-0.3308554303389330
0.2194728760348290,-0.0001476611585559280,-0.2744051788796950
0.22493747351367800,-7.15385297273232E-05,-0.24818697237974500
0.23232088256293800,-0.00013056130568763900,-0.3000084400647440
0.22373751499285600,-0.0001616898348452920,-0.29668068502448800
0.21791823672853400,-0.00014154698201433500,-0.2111916558887980
0.23395006303906900,-0.00018996190405562300,-0.2881977581565110
0.22733713351773000,-0.00013285091865955600,-0.2593071923233420
0.23046576789701800,-0.00010344706900192600,-0.26325095938057500
0.22635120053422200,-0.00015901007399688900,-0.33298171748912000
0.20642471497441900,-0.00011989093514523400,-0.20307223309538400
0.23855124401490000,-0.00013044351631959200,-0.1740430168826680
0.22590597936079400,-0.00019945494479293800,-0.416082516242565
0.21625566293780000,-0.0002353569697991440,-0.3937257392922000
0.2235728036887450,-0.00016682070127816000,-0.2938833244246730
0.2213641137251870,-0.00017964076148628700,-0.37203216390172600
0.22386614684206900,-0.0001236474515966630,-0.3341605717634430
0.22855734032778300,-9.38180662472487E-05,-0.2834491679644160
0.21234733446823300,-0.00014409047583103200,-0.23398007811771400
0.2237303269294250,-0.00017997941841796100,-0.30849894582798500
0.21806521561963600,-8.35661627777722E-05,-0.23227133998895400
0.20384962211826300,-0.000163166127028643,-0.2401578693025540
0.23410171306608000,-0.00016352103460979500,-0.34059899207007300
0.221166897656395,-0.0001742735009673090,-0.2894208609317000
0.21845233564237200,-0.00026596943933108300,-0.3193372449862070
0.21612605469585000,-9.51186827472964E-05,-0.28124689683944600
0.23861103241512600,-6.79258273474715E-05,-0.22517245889234900
0.2158103792474550,-0.0001603346918109710,-0.36111761605229100
0.2277663101774020,-0.00011662236670206400,-0.2512947317467560
0.22389828936405800,-0.00012938608274286800,-0.3286304144454510
0.22838625934128500,-0.00012063223201519800,-0.31824976518500800
0.21996116832814500,-0.00010296738122772700,-0.36771390740153200
0.2203594541553920,-0.00012551100756398500,-0.2995971634116480
0.22171697241179600,-0.0001532086977705940,-0.3444070100967500
0.22967046488706000,-0.00013740460269578800,-0.28860343814500200
0.22406585531619500,-0.0001575595509170200,-0.32977560227202100
0.22704853489084100,-0.0001468110761006690,-0.36698516893010800
0.22324213264871600,-0.00019398659579331800,-0.21898412883474100
0.22099388095929700,-9.81714952447505E-05,-0.3124682532551820
0.22189689862831100,-0.00015212678555716200,-0.37050246560303900
0.22020002082663100,-0.0001524935666591550,-0.29401839094696300
0.21747664661796600,-0.0001628069411384660,-0.301947635978957
0.22420814009927600,-9.96179995399607E-05,-0.3497079217606120
0.2306915070843440,-0.00011925373894018900,-0.27372011976804700
0.21974784971669400,-0.00016840938755480400,-0.24778761237660600
0.2168208621934180,-0.00012445248751835000,-0.22232138504744200
0.2297778056467730,-0.00021777205715443900,-0.31511582234203400
0.23437179037888500,-8.63378635456534E-05,-0.2241674531387070
0.22820481720307300,-0.00012236660646852700,-0.2681293074693240
0.23085103531861600,-0.00014039506111551100,-0.2977466065231000
0.21634145009136600,-0.00010090224994792700,-0.30441097777610000
0.23335639739189000,-0.00011991825265821600,-0.22499503595802800
0.22780665713180500,-0.00019277197947926400,-0.35269801034420000
0.22137544734338100,-0.00016544417149739800,-0.2919878226527550
0.21293102217196600,-0.00024995829614370900,-0.39310654243175700
0.22220537984697700,-0.00014203196117035900,-0.3483614347198970
0.22003759677981100,-0.000210514559367979,-0.32245852534853100
0.22527371581367100,-0.00013530754629027500,-0.20533299250615300
0.2196418668820230,-0.0001671617594312320,-0.3349477471982110
0.23215619492520100,-0.0001328310167793440,-0.2923028027534700
0.2122697940089300,-0.00012157256907382700,-0.22664311518299600
0.2103774456444810,-0.0002319805201128370,-0.3482457119884790
0.23293142964403300,-0.00013989089537997600,-0.2960343917435270
0.22759540973321700,-0.00018407477767482900,-0.25632304137710200
0.21828037274092800,-0.0002289332479841680,-0.32881741255307100
0.21732612490098000,-8.06521093055749E-05,-0.32622669185805100
0.23168997751352100,-0.00010718079394217700,-0.2584669732932700
0.20458894188151200,-0.00010193551163343800,-0.2409080098880350
0.2273390976056960,-0.0001490911959703090,-0.2745807042746640
0.22142708309232900,-0.0001522887612018900,-0.2117297006842300
0.2283768542413690,-0.00010649697707522700,-0.3882202401033090
0.21744917095925400,-6.43720905487882E-05,-0.41052348510162000
0.2269919104485680,-9.70554892625523E-05,-0.336410539761935
0.23236063124924600,-0.0001464636471843190,-0.29718935442510800
0.22526540637793300,-0.00016077410073483500,-0.2362406952027280
0.22839559974745200,-0.00015254098734215400,-0.2527057647555770
0.22777571507566800,-0.00017130503875814400,-0.37053115713620600
0.22965472230073700,-0.0001673710024792600,-0.2662237130741640
0.22465086514712000,-9.72873463228157E-05,-0.3165172886101
0.22811941921964100,-0.00015239587848506500,-0.36142192719174000
0.2264853180494650,-9.8683459346755E-05,-0.26246699312899700
0.21900028918694600,-0.00015841374857545000,-0.3287495532030400
0.23993029910952400,-0.0001652407504623600,-0.23470291753893700
0.24396615878392100,-0.0001288954521277830,-0.31652326649708600
0.23545768104669500,-0.00013164243602337200,-0.2177672517690420
0.22407401620782700,-0.00010629259357663400,-0.2688243398288370
0.23482636306166400,-0.00019655315763815100,-0.283673688968366
0.23088534567396500,-9.43812530314276E-05,-0.2612285803081970
0.22278303840679200,-0.00012896448383980500,-0.30211826419833100
0.23514353848379300,-0.00015877422672460400,-0.3572618479118590
0.2177994235662790,-9.49896263631991E-05,-0.25836195546086700
0.23539764937242100,-0.00013216904658819300,-0.18840275737328000
0.22879459840477200,-0.00017674481465018500,-0.2568049246722230
0.23191329123024200,-0.00018829676718890100,-0.2837491024040220
0.21281358717155000,-0.0002433108278480170,-0.3868751069747570
0.2122508480370260,-0.00013336564853968200,-0.319188804875837
0.2150977690968410,-0.0002331574310838030,-0.32867881635593200
0.24633547868866300,-0.00013511169301301900,-0.3084151737964210
0.21877300518915400,-0.00019398175912567300,-0.379333612842141
0.23816661165908800,-0.0001496665901494040,-0.30970155246127200
0.22171714963023800,-0.00010694629619605700,-0.257906012259325
0.22179418691447700,-0.0001301591897634660,-0.2980495971034820
0.23315706853967100,-0.00019423940907834300,-0.3657021697702670
0.222863694533622,-0.00018774595729938100,-0.20773198020448600
0.21833393015970100,-0.0001613128296349250,-0.3013192563785390
0.21503058075030300,-0.00011306022933974000,-0.34697585013192300
0.23570286853835000,-0.00011452527564979700,-0.25162812616334100
0.21048797267868500,-0.00010065475376446700,-0.27009329244478200
0.22091204997459500,-0.0001917558094767560,-0.29624205275587000
0.22259708398530300,-0.0001477708913101610,-0.21552581478604800
0.23176466802356900,-0.00014425868403414200,-0.36563741174716200
0.22027525024024500,-0.00011548566099666900,-0.3370414576196380
0.22005103058654600,-0.00016120773124935600,-0.33730714788914200
0.22212379666213800,-0.00014996802867334000,-0.3579173027289780
0.21611265950220000,-0.00012103644520326800,-0.2185671983469040
0.23751055280870300,-0.00010763501941447800,-0.19137418359540700
0.2305111714635390,-0.00022871761350790500,-0.3202897289412540
0.22787609322877300,-0.00012870464612675600,-0.23420834916916900
0.23449116460704300,-0.00011031834014674300,-0.40840759095115500
0.22508479378392500,-0.0001907274820825380,-0.40761390822463900
0.22545116411485700,-8.64880627386719E-05,-0.23903198579538100
0.2288862099893820,-0.0001816782668563060,-0.3685949017138100
0.23177394190367100,-0.00012072278913212300,-0.2231412506366990
0.24549571924823900,-0.00012956830147126300,-0.3130024222169540
0.22725344781301300,-0.00016988434486089200,-0.25891748128403900
0.22159134059316700,-0.0001135415591540470,-0.20506940644781500
