Occurrence,Gamma,Tau
0.22488025825612400,-0.00020804190180707900,-0.30164108537440800
0.23537725180304400,-0.00010391113573261300,-0.33480607386965000
0.22444455927741400,-0.00011333267561979200,-0.3442757208230120
0.2394250126412320,-0.00024182181217374600,-0.2525321626447810
0.20976614215755600,-0.00012731421663525700,-0.20351202434735900
0.23073516345982900,-0.0001614297622567170,-0.08635316875562120
0.2245968933183140,-0.00021288932868950400,-0.26752740778625500
0.22544189910213300,-0.00012337798689557800,-0.30446271887268200
0.220999939341575,-0.00021312104819482000,-0.30170081388127100
0.21623108578942700,-0.00012049327150411200,-0.3393836935176170
0.2156664478720880,-0.00015513818458682600,-0.27120017478746200
0.23397038452812900,-0.00011348592655945600,-0.3091350297486670
0.23307565764072500,-0.00014484573482499300,-0.3341595691005480
0.22755050814009400,-0.00014303585682110600,-0.2472593852992160
0.2293663717935380,-0.00010414559664069500,-0.2474370637588340
0.2260356681478830,-0.0001572564276561650,-0.2791974395163100
0.23684522847408700,-0.0002026982880461190,-0.3746391288076700
0.23729307692299600,-9.45065928680139E-05,-0.31831567006365800
0.21122810386297700,-0.00018746356416278100,-0.2931741583615510
0.22030511530239600,-8.23341866200535E-05,-0.3235059636415880
0.23534813646229100,-0.00014928895174591600,-0.34736943224307000
0.2162588008154390,-0.00013354079711881100,-0.3622768948614340
0.2226859458805030,-0.0001817586375538120,-0.2489311075556040
0.22885699503529900,-0.00015618848734156200,-0.24709945672768600
0.22743968012185500,-9.1749262301296E-05,-0.30005378979385200
0.2377327101339060,-0.00014048947572522100,-0.3577390697906350
0.2247455082902120,-0.0001330771635372120,-0.34216450469633300
0.22533690711255400,-0.00016061222262479100,-0.33157772958881000
0.22123154338086600,-0.00015047478624300800,-0.28106154112386800
0.23762327413112600,-0.0001015768323092930,-0.24799967196356500
0.2105857960721660,-0.0001726640450357090,-0.25717193605449500
0.22504753411058300,-0.00013029108738304700,-0.235490959886677
0.23364072285836900,-0.00011029713237281700,-0.3643686930009950
0.23287687174648400,-0.00017914413854255300,-0.3953462814029760
0.23076764999719100,-0.00010460512518783000,-0.2712499984099010
0.23169651057282000,-0.0001601879802578370,-0.31026052774229700
0.23167038866492300,-0.0001766845219354600,-0.23740071515391600
0.23492452904970300,-0.00013712783427592500,-0.3086686306524720
0.22568303431584400,-0.00017047554539819800,-0.23421795261480000
0.22157593144487800,-0.00012483820030942900,-0.1922765153091200
0.22962141933980200,-0.00019705393046225700,-0.3155899845678950
0.23235875028078100,-8.21858866113714E-05,-0.3230315709983520
0.22590427607507100,-0.00012666321664382000,-0.3372646908307470
0.23276985088299200,-0.00018001833463335900,-0.2907063121785150
0.22557709744393900,-0.00012486427186985900,-0.2990840397018330
0.23528588691024100,-0.00014358952053970800,-0.15046901989246900
0.23197467833813700,-0.00016796610040920700,-0.31919566865767600
0.22454601364017700,-0.00011597453230871400,-0.2366637928077600
0.2244926924359240,-0.00017269059633006200,-0.27160844662231500
0.21946032670438500,-0.0001600933025810990,-0.2870461601681840
0.2276874136559780,-0.00014179668885528800,-0.3293228974199420
0.22582076120979200,-0.00014956006274252600,-0.3302485382261650
0.2289154155039620,-0.00014296178499755500,-0.35397121742573600
0.2400210084100430,-5.22522790788519E-05,-0.1720259276819820
0.22550245052264700,-8.39418966385456E-05,-0.1787340143129850
0.2311618713897370,-9.45121670610067E-05,-0.24472045830362600
0.23334975224052900,-0.00015304227699684900,-0.30716346761092700
0.23426957729634500,-8.66987359225221E-05,-0.3262381071474260
0.2234078749130330,-0.00017540678646770700,-0.2709319284937760
0.2133508710947660,-9.60665559409208E-05,-0.3103453170468300
0.23269355049222700,-0.00012878446072320500,-0.3561753493518050
0.2245505287555420,-0.0001414117379639150,-0.381871750659562
0.22915269512751600,-0.00016259714123150000,-0.29395813435579600
0.21684661350276600,-5.38485322399793E-05,-0.2990061990894530
0.2347982314355850,-8.644384985036E-05,-0.3234824455698370
0.2470206760503290,-0.00011862931270067600,-0.4109463111568830
0.2226141159584840,-0.0001261016698322190,-0.32832575387013200
0.21607067355899900,-0.00011090860119858700,-0.35102217088826500
0.21528654460203700,-0.00016602008019369900,-0.25337359492803900
0.23847274355047400,-0.0001241228175460190,-0.2643100577860210
0.21871097794977000,-0.00016118627992041800,-0.270535810872932
0.2239554690548260,-0.00013774174960881800,-0.22902851048370100
0.23699386613464200,-0.00013839057980669200,-0.32096353553981100
0.23010141141027500,-0.00019425237077787100,-0.39644575913570100
0.22460505241069600,-0.00011215128117060900,-0.35164130730412500
0.2260588080419730,-0.00015006824921218900,-0.21951215494846400
0.2367800074868620,-0.0001270234428067430,-0.272106335889293
0.22244194863968300,-0.00011291622452518700,-0.33199262722526000
0.22223926924597500,-0.0001705267059119930,-0.23486542087809500
0.21823136813689200,-0.00016728061373282000,-0.27232771140725300
0.23225730103299500,-0.0001666097736454410,-0.24324407992895200
0.23671322202250000,-0.00012035573978919600,-0.27720114105001500
0.22568063135654700,-0.00011015488679249400,-0.34629899230002000
0.2342026816817060,-0.00019209401937535100,-0.3195725043298220
0.22382258015449500,-0.00015234648383625900,-0.25958316434025500
0.22378291142495000,-0.0001236230131756060,-0.14606643486296300
0.2381021887548560,-0.00016766537792236300,-0.3069207081029520
0.23891410531024200,-0.00011218569699609500,-0.2557148935860790
0.22524653793680000,-0.00020753251260710500,-0.3093727163700020
0.2289410575370510,-0.00016468200407942700,-0.27103750758907100
0.23557307176750700,-0.00015421157311260300,-0.351498020057163
0.23075934853700300,-0.00024126327527785,-0.3208887459122550
0.22862217374290000,-0.00012206912187882700,-0.39245313870091000
0.22688872860282400,-8.67481818443783E-05,-0.24570261171472100
0.22910353300953600,-0.0001201320876871760,-0.20816258912480500
0.22545062604227700,-0.00010285720061368800,-0.22072707134184600
0.23562006012278300,-0.00014994944226963600,-0.2996017363649440
0.22587348610804300,-0.00011558218167096600,-0.30084234933999400
0.22075736866003500,-0.00014758149436769600,-0.20426381709775100
0.21446112070299900,-0.00011471861987394000,-0.37127835542434800
0.23634719111519600,-0.00015324101981704200,-0.34372364884454900
0.2209971362802580,-0.00013733514965891500,-0.2967508693099310
0.2378028691729520,-0.00016955214527317200,-0.32642064827312900
0.213636367456999,-8.91324482602597E-05,-0.32964528072045400
0.2135069176150420,-0.0002047227442041380,-0.32732172088199900
0.2303179524159210,-0.00013843804011875000,-0.3967956659833340
0.22312519959733700,-9.63525755685054E-05,-0.3024783453377080
0.22388897570671100,-0.00014734594243405600,-0.25152993172828400
0.2217664533408110,-0.00014139717898312200,-0.2811971729316920
0.2406849741877160,-0.00014356149494532000,-0.2695624277214270
0.21571558745075400,-0.00013811392064266600,-0.2441294521727730
0.21764519581918900,-0.00013240127473569700,-0.2344174655949230
0.23166354413968600,-0.00015838947253610400,-0.2879509666621140
0.22325582028995300,-0.00023221505429853200,-0.42283366567874300
0.22691701169806400,-7.29035488532519E-05,-0.3143722972301330
0.22016851521683000,-0.0001935492035950420,-0.17871734446473200
0.21666537032325200,-0.00014185238042623100,-0.1670094181339530
0.2237569930092950,-0.00011485037320124000,-0.3130810887326530
0.21973252667451800,-0.0002081643338849810,-0.2519929125452650
0.23077510041434700,-0.00019025523627984200,-0.3391111099188100
0.22881550984374800,-0.00019076058412839500,-0.26021327560850200
0.23458775650800200,-0.00013111264286616000,-0.33244007727262900
0.226756430292888,-0.0001212988131078720,-0.3178962157539750
0.2286893805181150,-0.00018175930246491400,-0.39097087472771800
0.21933683800317300,-0.0001372264599332740,-0.2373429142954390
0.22387812428099900,-0.00013644558999834400,-0.0868317352977887
0.23057404785950500,-0.00011859564279230600,-0.26364119778606200
0.2314884165500350,-9.44810020631104E-05,-0.3023976260713450
0.22647001818207100,-0.00019500252214137400,-0.36667100244114900
0.2246994358438000,-0.0001793900337673810,-0.28244701860508200
0.23140843016695000,-0.00011325467106698200,-0.2857565039377420
0.22489485876976800,-0.0002169426934198470,-0.2830021367579910
0.22781239186899,-0.00014203651259710300,-0.35390082268321300
0.22365301208467800,-0.00011533698459521000,-0.2465864247924320
0.23255210895645300,-0.00013433295069830700,-0.3003395670515190
0.22999214815810200,-9.19259990659955E-05,-0.18072973090777900
0.23434301095019400,-0.00021637404031948900,-0.29631825237187700
0.21767865627502900,-7.42477234330278E-05,-0.3772763699463430
0.21992748857842500,-0.0001563758915481730,-0.13458355015771700
0.21138683786832700,-0.00010476796865126100,-0.3880622659201500
0.2355196840120020,-0.00014841018538731000,-0.3089892157286360
0.21946575251712700,-0.0001658201027164950,-0.3995796169872720
0.22784100284568700,-0.0001450849802411440,-0.24313294313497900
0.220790947196926,-0.00010679676035573100,-0.3331329531392670
0.2209003128715210,-0.00019987209993602700,-0.3421260955223900
0.23018676742676000,-0.00017417631554255600,-0.33403971007649700
0.2125391514213230,-0.00011153731938100300,-0.2526815993397920
0.22817105170326100,-0.00017764769343491100,-0.2610502401579980
0.21606998634895900,-0.00012957029159566200,-0.27569060985528900
0.23321535056804600,-0.0001924480550613080,-0.3305018282472550
0.22430525114726900,-0.00015328565418683600,-0.2671252143311900
0.22238955171427500,-8.87649695377957E-05,-0.22974219259003700
0.23011995488920900,-0.0001045913926614370,-0.28740154458744700
0.21626499967439800,-0.00014724004275946200,-0.4460663261293990
0.2293305447618550,-0.00013526596179335000,-0.31016905402667600
0.21739121713594100,-0.00019374082283383700,-0.20507737927826800
0.2220653037360890,-0.00012902485251012100,-0.2680717404097560
0.22728450837340000,-0.00014044546399444900,-0.3080913530575780
0.22197838969464900,-0.00024662500969734100,-0.33174004477698000
0.22773506946494100,-0.0001410547285158860,-0.29681398458497700
0.22267715870896100,-0.00014624608391787600,-0.30589600104670700
0.2297341055823620,-0.00015272856158028800,-0.3360511953370690
0.21595714709558600,-0.00016280341812964800,-0.32999699183528600
0.22707005908237500,-0.00017658025465166600,-0.37443377380752700
0.22857412176720400,-0.00015467577865114000,-0.31161299884142700
0.2231273505840870,-0.00013338759600096100,-0.07479004920427930
0.24275023061870600,-9.02242021776373E-05,-0.3530780406714400
0.23255336933883800,-9.37666138143354E-05,-0.25423189865939500
0.23395254161044800,-0.00017090942950422400,-0.4254210574210550
0.23053422956733800,-0.0001490043939651880,-0.30332891505933800
0.24083279923316100,-0.0001128205798040860,-0.28551470395731500
0.22068258433826500,-0.00019470263947751000,-0.3450029779958640
0.22036079040123100,-0.0001399643200036600,-0.35574840145276200
0.22878987194561600,-0.00014031179189207000,-0.15896392823659800
0.22931917566119700,-0.0002162563438148540,-0.27468338205324700
0.22748917257017700,-0.00010545900487470000,-0.2171791951805240
0.2290406620397160,-0.0001669835318319330,-0.27087695652090000
0.2159123547796710,-7.20829030087579E-05,-0.31172915313972400
0.20559229538535200,-0.00023397023662979200,-0.32001612042229900
0.2312111424346830,-6.99304099393748E-05,-0.3561414917165020
0.2313103360708280,-0.00011594875468983300,-0.2434898263692610
0.2201524382211350,-0.00014885951448412300,-0.3547866714376900
0.2246319556152840,-9.01979100745965E-05,-0.14729251726893800
0.2210145239405800,-0.00015893166349333900,-0.3349284526156610
0.2348633676714960,-0.00015195679483797800,-0.3516848942091770
0.23586720824830300,-0.00018820859746161000,-0.36895266020822000
0.2088769253821970,-0.0001391147316685750,-0.3421528840319450
0.22877779704341700,-0.00011377439957411400,-0.16749237460302400
0.23496257222710600,-0.00016454025641890900,-0.2453904496130490
0.23738522201138900,-0.00019150598638114200,-0.30775422726970100
0.23166645019098900,-0.00015711554316459500,-0.32476519156235000
0.22221710550825300,-0.00011002013683093700,-0.24013072872452200
0.22938415390056200,-6.74167631390765E-05,-0.2107534193294610
0.21947666080994700,-0.0001420658820562180,-0.3377952068665140
0.22726073436003500,-0.00013430433639621000,-0.3242478541077860
0.22439676594372000,-0.00017204258015565100,-0.2237016942401550
0.21513130168856000,-0.0001335382629047240,-0.24195177923168900
0.23026398690808500,-0.00016562626643326000,-0.2574076845325770
0.21985413060773800,-0.00021087580786331400,-0.3208895843868430
0.2241078455392700,-0.00015286425694407400,-0.2799994827800010
0.2339811072832500,-0.0001747956275823810,-0.2582196886065380
0.22787477779598100,-0.0001315569386450890,-0.3445348384885710
0.2174979456413400,-0.00017216897950090400,-0.3610214141782910
0.22516181814685900,-0.00016789341876761100,-0.35348299612426200
0.21752608522475400,-8.79293116994702E-05,-0.30537053301400200
0.2251616330142340,-0.0001398721566447750,-0.1857506750290800
0.23795353993127500,-0.00012122988323360200,-0.3588304217386660
0.2197011449880160,-0.00010398114175045700,-0.26978977457859300
0.23395254161044800,-0.00017090942950422400,-0.4254210574210550
0.23665015955017400,-9.84125323519102E-05,-0.2576236490153050
0.24427001086065200,-0.00013398071533000900,-0.27581356646731200
0.22265945875419800,-0.00022593442472538400,-0.3425480316579580
0.22577372461966600,-0.00011224632869552500,-0.2240364662013720
0.2168246657254020,-0.00018320988888306700,-0.26050355513909300
0.22946572200390000,-0.00018295877526295900,-0.2889332335469490
0.22934669375147800,-0.0001404460094644610,-0.3050494797221350
0.2373408449798880,-0.0001636107272549650,-0.23362395482526300
0.22586136432412400,-0.00013971025747848200,-0.3424452243234540
0.20547679278819900,-0.00018865227672854500,-0.30739726535923000
0.23023935312833400,-8.5310691076565E-05,-0.28184575359387000
0.22831259831612700,-8.91660329214618E-05,-0.22791470027280400
0.2235028663539260,-0.0001658794102846750,-0.4242636422609600
0.22605680214652700,-7.39759789903273E-05,-0.12368755701177500
0.23445069632544900,-0.00012541446907122200,-0.3590147157136030
0.22839444928267900,-0.00015730174588759000,-0.3664779488066050
0.22559614364907000,-0.0001531140064239710,-0.2506330893162360
0.2161744319146110,-0.00013925660197004900,-0.310404315680099
0.2257449343825770,-0.00015099824375908800,-0.2215245390868970
0.22513237616388200,-0.00014592583114174100,-0.2593001734541470
0.22940587715050300,-0.00018314044364479800,-0.28551150740517400
0.23375577056236700,-0.00016712638775181400,-0.2988639037120440
0.21808028539688100,-0.00016828241895397800,-0.2533147568111240
0.23428307790554400,-0.00015971559777271900,-0.272550754521084
0.22085051813479200,-0.000126095529705252,-0.3230604970036430
0.2208976457228340,-0.00011589710667959800,-0.3299524721255200
0.22626444074676400,-0.00013721295957948600,-0.1638565598573670
0.22048863405702400,-0.0001518344549469530,-0.3001008129504410
0.22709361604159100,-0.00017000071579834500,-0.25933799772148100
0.21713159209206500,-0.00014312018386888900,-0.2762469173487410
0.2197258177271950,-0.0001368918784428430,-0.20900743819546000
0.23446816592015,-0.00012681887514519300,-0.324321301397982
0.22570188763936000,-0.0001589507249479570,-0.38310748737343300
0.23236422489939700,-0.00019734668461503200,-0.41993540099460100
0.22438190593881100,-0.00016943157232291100,-0.33266971428233100
0.2150573498843520,-8.76181906281691E-05,-0.3063592464601210
0.22601964514409100,-0.00013479105998838800,-0.17305581896270700
0.23741900300880400,-0.00015483142490711100,-0.28093013700977600
0.21907260620601800,-0.00011289124518468100,-0.24442841466545400
0.23332000400877400,-0.00012066883987870900,-0.2589059560089290
0.23382023343137600,-0.00010541265312464400,-0.2926458099732780
0.24250672188942100,-0.0001486910354882970,-0.3294382195842930
0.22827077711877600,-0.0002280839013520650,-0.3969602846404720
0.23189275719297600,-0.00012656580771238000,-0.27167899429927600
0.21896019742477500,-0.00021310125146772900,-0.30208605181082500
0.23303229749521300,-0.00022018683859712100,-0.3105545424934350
0.21879584730586000,-0.00018119241212276300,-0.29430639123627800
0.22197749183445900,-0.00015795851061842800,-0.2285550886221380
0.23503051206565100,-9.35259536154357E-05,-0.2489489408597440
0.21822136550155700,-0.000152951991192096,-0.3907683461131740
0.23058236097092400,-0.00010886101243280000,-0.31977240477113900
0.22598011033976300,-0.00010064462003186800,-0.21850419272670500
0.2158271578393410,-0.00014586223436790000,-0.34533024190562800
0.2288251613015280,-0.0001145296203187730,-0.16881816524170900
0.23842256271444900,-0.00010633931254039800,-0.36321270243915700
0.21996645585878700,-0.00017286205834544700,-0.21985502104929000
0.2180040758713850,-0.00016700660528543500,-0.2812822633409490
0.22134697272959400,-0.0001197704357020690,-0.30905634945227
0.2204710724995420,-0.00016912653846226200,-0.3503861720595790
0.20874417357782100,-0.00023604180526579800,-0.26755588467155400
0.23361599503304300,-0.00014421181149580900,-0.3994735575192530
0.23919726700930800,-0.00015427455129705300,-0.3830016950937140
0.21107446414089300,-0.00018482517678259100,-0.25779144601600700
0.23200661793609500,-0.00015098699411831500,-0.26606860498091600
0.21540591926613400,-0.00018927386088808600,-0.24648071901619000
0.21944163540061900,-0.00016025248997936700,-0.34369508388171000
0.22515207876158400,-0.0001230814851590530,-0.18466793056668300
0.2186037339523410,-0.00019826110600466400,-0.3227902088486320
0.22372901807590300,-0.00019274053487718600,-0.21620862665159400
0.22330411273768100,-0.0001329759378486760,-0.27196986459812200
0.22563459022459100,-6.53236070696742E-05,-0.20243803896666100
0.23782946630905000,-0.00012716319602387100,-0.39622416354220200
0.22359156380786200,-0.00017622077321832200,-0.3899172853792540
0.2323456654248870,-0.00013518233795035600,-0.3142168022167610
0.2286610409042570,-0.00011653083670643500,-0.35805906082720900
0.21219622277825500,-0.00012400327697092200,-0.22169625530278300
0.22872569863246600,-0.00011880070761990800,-0.21935891753879500
0.2519989765510180,-0.0001779723532737360,-0.35111839530266900
0.21768744609940600,-8.37685082641987E-05,-0.21798741437241700
0.21965128570878600,-0.00015324362889337500,-0.1390323925660020
0.22044431377823600,-6.09738891376324E-05,-0.22681496339240600
0.24114924094039400,-0.00010250791482963800,-0.2800316079201890
0.2240191078564280,-0.00021468467414466700,-0.35062539377416800
0.22069969796448700,-0.00011368240326678800,-0.13324674434412600
0.2241279899726940,-0.00020010873176083600,-0.36348493342203300
0.22786502097107900,-0.000204271859844691,-0.2994493436151660
0.2243098065410120,-0.0001825203820735100,-0.4235954212594250
0.21772113650528000,-0.00012910349224302300,-0.2580523159622900
0.24631757130316300,-9.87524229742646E-05,-0.27327963846280500
0.221942960137004,-0.00014447639733272900,-0.3815259145893630
0.2358815068672500,-8.1956914787453E-05,-0.35562024309621100
0.21605392622596200,-0.0001634484878414190,-0.25776442805461600
0.21632194175608600,-0.00016668498348026500,-0.31490174615765700
0.22759696271319600,-0.00013803685885373200,-0.2958070456570850
0.22727588864689200,-0.00012919472242717600,-0.33699376939808200
0.21629313622312400,-0.00015759380695003600,-0.2253907321835720
0.2184849168332770,-0.00015527750063116600,-0.2869515640263450
0.2272352703480240,-8.08490622233543E-05,-0.33958560445532
0.2316430395920920,-0.0001350211692636820,-0.41019521266095700
0.22928786576500400,-0.0001763043583030010,-0.30737134838358600
0.23452785241078300,-0.0001383455888958050,-0.4033956434943930
0.22200437540823500,-0.00015698610289004600,-0.2855733205020330
0.21368397973990200,-0.00017768948825890500,-0.23325727452008900
0.23873004868165800,-0.00016449411944030200,-0.20057437525071100
0.21635294320557200,-0.00017160674257680800,-0.29750618785318200
0.2212515436192440,-0.00015965965985771700,-0.2765591693278180
0.23031064605486700,-9.75422590632738E-05,-0.2600658402564430
0.21986640383935100,-0.0001937996391805030,-0.3215791502950950
0.2277612084281110,-0.0001348761785760150,-0.25019704874883800
0.21629040567317500,-0.00011731816626406000,-0.39000572878353900
0.2259309357858870,-8.29174526094489E-05,-0.26169434759070300
0.23865826446104900,-0.00012438167313746500,-0.3842135630246580
0.23626667429938000,-0.0001207028146137620,-0.38617752459679000
0.20923794394380200,-0.00016074825936871900,-0.3045349088207900
0.22808373607921500,-5.91745169068483E-05,-0.2474146079929370
0.21808212387004900,-0.0001382276367227280,-0.18355455020093000
0.22109813464551300,-0.0001176058811776520,-0.1697108808462390
0.24241122774009100,-0.00014289918476043100,-0.33495916141153600
0.217681733888788,-0.00010197933108834000,-0.20899737381156000
0.23414706783307000,-0.00013916519053633800,-0.24315816353275400
0.22455528924008400,-0.00010721327818874400,-0.34907367437460800
0.2370666136924530,-9.3508737186287E-05,-0.2301055247138580
0.23811628039680000,-0.00014807255069535900,-0.3498039923814540
0.22113124994764000,-0.00010666968101258000,-0.14970144573687000
0.20964663884507500,-0.0001967110104223650,-0.37022772205801300
0.22678624283092800,-0.00015675955248654100,-0.2941741788436180
0.22704568907693000,-0.0001846610713226060,-0.44904518203940700
0.21772113650528000,-0.00012910349224302300,-0.2580523159622900
0.23109313314827500,-0.00011563540910979700,-0.2875319955796840
0.221056996468076,-0.00016161084452133300,-0.3761416729149540
0.22961004612294800,-0.00017865857930406500,-0.4104706148740670
0.2266359569208420,-0.00019693180947400400,-0.2894526511760550
0.2230750415398860,-0.00017843621146136200,-0.3336373896666810
0.2244454175168890,-0.00013749823822904100,-0.34308113654247800
0.23129351256727800,-0.00014110726937319300,-0.3956763873367100
0.2166549263205930,-0.00015705640977191600,-0.24203897844674700
0.20901534302614600,-0.00015001419976078500,-0.28279748400288300
0.221041612415884,-5.63965185811436E-05,-0.2991001532107930
0.22655432811229800,-0.0001473540851797890,-0.33374498302322900
0.23661710991439200,-0.00014962469363729800,-0.33414379755138800
0.23063744026810100,-0.00014462606051092000,-0.33098430992194700
0.22296130271964000,-0.0001870216663344970,-0.27707826464346300
0.21914248485757900,-0.00016346746159114200,-0.22625515491035700
0.22698671463967000,-0.0001408278757780450,-0.2278751575612280
0.21795005079871000,-0.00018299878153046500,-0.2957851560373860
0.22828094522496500,-0.00010801356897548400,-0.23084979771672000
0.24806145005096400,-0.0001174242034396820,-0.4229031930475190
0.23008199341893400,-0.00018718852659495100,-0.43020165041022200
0.22695930713674100,-0.00011141966309565400,-0.1470876585131390
0.2116148762756090,-0.00015741465680509600,-0.4521852774071690
0.23277263406796600,-0.0001364592365563780,-0.26765241203597300
